# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 29.518,12.651,459.555,56.956,10000
sample_index,rtt_ms
1953,31.379
1954,14.314
1955,22.274
1956,27.566
1957,12.695
1958,25.507
1959,14.231
1960,34.838
1961,35.724
1962,26.498
1963,27.384
1964,27.894
1965,12.504
1966,40.512
1967,25.573
1968,13.526
1969,38.695
1970,20.270
1971,45.966
1972,27.744
1973,38.867
1974,19.425
1975,34.295
1976,26.500
1977,30.335
1978,15.387
1979,50.416
1980,47.389
1981,32.975
1982,20.556
1983,37.329
1984,25.131
1985,34.064
1986,38.885
1987,42.489
1988,33.427
1989,41.076
1990,30.237
1991,37.717
1992,15.640
1993,36.166
1994,12.923
1995,26.118
1996,46.760
1997,31.100
1998,31.093
1999,12.909
2000,14.412
2001,40.952
2002,35.694
2003,22.085
2004,35.251
2005,33.095
2006,52.466
2007,25.000
2008,38.686
2009,36.932
2010,25.853
2011,17.788
2012,29.616
2013,35.123
2014,14.635
2015,34.289
2016,35.084
2017,16.087
2018,32.594
2019,34.301
2020,50.804
2021,14.212
2022,14.642
2023,27.437
2024,39.532
2025,24.824
2026,16.123
2027,30.349
2028,12.587
2029,29.300
2030,22.289
2031,35.742
2032,43.499
2033,15.678
2034,31.217
2035,24.472
2036,14.244
2037,27.656
2038,57.488
2039,22.499
2040,27.213
2041,34.444
2042,39.572
2043,36.168
2044,29.162
2045,15.541
2046,12.814
2047,42.078
2048,38.989
2049,35.295
2050,43.059
