# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 29.878,11.429,94.428,56.577,10000
sample_index,rtt_ms
2063,14.359
2064,44.646
2065,20.895
2066,17.447
2067,36.039
2068,24.626
2069,14.251
2070,15.936
2071,14.248
2072,23.751
2073,34.697
2074,13.990
2075,26.476
2076,39.854
2077,13.775
2078,27.010
2079,15.987
2080,13.502
2081,14.509
2082,25.623
2083,18.626
2084,15.425
2085,48.268
2086,15.063
2087,35.106
2088,27.076
2089,13.221
2090,15.161
2091,13.432
2092,29.266
2093,16.787
2094,14.701
2095,43.106
2096,38.547
2097,42.816
2098,19.584
2099,17.491
2100,25.069
2101,24.855
2102,19.888
2103,28.347
2104,24.614
2105,21.267
2106,16.323
2107,15.481
2108,50.344
2109,15.582
2110,26.681
2111,17.158
2112,20.173
2113,44.956
2114,29.149
2115,34.799
2116,13.033
2117,34.837
2118,13.711
2119,23.677
2120,16.250
2121,14.725
2122,15.444
2123,24.034
2124,29.151
2125,42.736
2126,39.179
2127,45.075
2128,15.322
2129,35.592
2130,48.949
2131,40.321
2132,24.440
2133,15.938
2134,14.717
2135,12.382
2136,18.501
2137,16.906
2138,32.157
2139,24.028
2140,38.603
2141,35.912
2142,26.387
2143,38.474
2144,25.435
2145,15.861
2146,13.695
2147,12.937
2148,27.492
2149,13.980
2150,39.670
2151,28.522
2152,34.467
2153,14.589
2154,25.235
2155,14.191
2156,19.340
2157,19.389
2158,27.018
2159,16.165
2160,37.527
2161,23.119
2162,40.563
2163,33.532
2164,20.848
2165,18.625
2166,12.401
2167,34.616
2168,16.614
2169,32.451
2170,41.993
2171,14.144
2172,44.216
2173,18.604
2174,31.012
2175,22.727
2176,25.145
2177,15.079
2178,32.267
2179,42.268
2180,45.768
2181,18.104
2182,30.362
2183,29.982
2184,14.627
2185,18.205
2186,18.982
2187,24.226
2188,31.580
2189,47.044
2190,29.864
2191,54.010
2192,13.526
2193,30.132
2194,35.151
2195,15.321
2196,30.977
2197,25.020
2198,14.163
2199,29.489
2200,14.610
2201,34.770
2202,42.828
2203,24.492
2204,42.629
2205,29.229
2206,12.793
2207,29.459
2208,34.756
2209,21.659
2210,32.735
2211,25.874
2212,32.548
2213,42.963
2214,32.678
2215,35.476
2216,36.530
2217,44.080
2218,51.401
2219,22.602
2220,15.550
2221,31.706
2222,36.393
2223,25.323
2224,35.709
2225,12.277
2226,53.847
2227,14.721
2228,36.069
2229,17.284
2230,29.616
2231,31.846
2232,27.051
2233,32.468
2234,33.441
2235,35.453
2236,23.097
2237,15.060
2238,44.063
2239,40.111
2240,27.664
2241,40.209
2242,15.475
2243,26.273
2244,21.455
2245,26.588
2246,39.496
2247,41.539
2248,34.862
2249,41.682
2250,31.938
2251,41.388
2252,25.794
2253,25.476
2254,15.549
2255,29.764
2256,16.032
2257,31.379
2258,35.598
2259,28.458
2260,52.410
2261,41.761
2262,40.711
2263,38.231
2264,22.511
2265,16.787
2266,16.479
2267,13.074
2268,28.859
2269,17.638
2270,30.089
2271,23.648
2272,16.727
2273,30.286
2274,14.474
2275,21.228
2276,16.812
2277,14.705
2278,44.409
2279,28.710
2280,23.315
2281,20.838
2282,31.000
2283,13.522
2284,32.009
2285,26.829
2286,42.572
2287,23.733
2288,35.167
2289,41.808
2290,39.087
2291,20.492
2292,26.380
2293,39.002
2294,37.612
2295,21.433
2296,14.302
2297,26.036
2298,20.573
2299,32.841
2300,26.346
2301,26.266
2302,12.762
2303,34.699
2304,15.383
2305,14.612
2306,31.246
2307,18.769
2308,17.539
2309,36.571
2310,42.618
2311,17.968
2312,46.029
2313,35.459
2314,15.039
2315,31.737
2316,13.421
2317,16.606
2318,24.403
2319,24.458
2320,21.131
2321,24.915
2322,26.039
2323,16.487
2324,13.326
2325,17.286
2326,23.491
2327,27.573
2328,35.403
2329,28.419
2330,16.555
2331,19.619
2332,30.588
2333,40.457
2334,43.034
2335,39.339
2336,15.985
2337,25.319
2338,20.410
2339,28.755
2340,16.655
2341,15.884
2342,32.914
2343,38.119
2344,40.266
2345,26.655
2346,13.638
2347,30.699
2348,16.305
2349,45.537
2350,23.779
2351,13.421
2352,20.137
2353,15.353
2354,22.532
2355,25.508
2356,12.519
2357,36.744
2358,29.996
2359,36.231
2360,35.432
2361,41.465
2362,35.735
2363,24.472
2364,14.507
2365,16.128
2366,13.181
2367,20.744
2368,14.955
2369,27.657
2370,35.492
2371,15.491
2372,23.256
2373,12.623
2374,32.511
2375,28.824
2376,14.353
2377,27.341
2378,34.294
2379,14.411
2380,33.230
2381,13.083
2382,39.729
2383,27.057
2384,39.366
2385,40.143
2386,21.317
2387,16.486
2388,24.112
2389,43.661
2390,39.281
2391,62.537
2392,28.380
2393,29.936
2394,16.958
2395,13.689
2396,37.640
2397,43.349
2398,22.631
2399,19.060
2400,27.594
2401,21.160
2402,20.058
2403,16.618
2404,33.263
2405,30.445
2406,30.807
2407,42.516
2408,35.981
2409,27.529
2410,34.932
2411,46.080
2412,33.292
2413,15.710
2414,47.937
2415,17.098
2416,13.648
2417,24.935
2418,31.799
2419,12.577
2420,29.170
2421,19.660
2422,17.646
2423,12.583
2424,22.847
2425,32.375
2426,17.388
2427,25.944
2428,26.731
2429,14.264
2430,35.514
2431,37.958
2432,47.989
2433,14.488
2434,32.977
2435,24.616
2436,39.058
2437,12.677
2438,25.880
2439,14.889
2440,17.150
2441,15.417
2442,32.275
2443,39.362
2444,22.606
2445,22.705
2446,24.905
2447,16.094
2448,25.323
2449,15.797
2450,17.570
2451,15.192
2452,22.869
2453,12.550
2454,24.343
2455,22.592
2456,22.422
2457,16.618
2458,20.514
2459,38.048
2460,34.691
2461,15.175
2462,48.421
2463,14.975
2464,16.771
2465,23.092
2466,34.252
2467,16.418
2468,26.921
2469,25.949
2470,17.701
2471,34.195
2472,21.959
2473,12.499
2474,22.901
2475,13.012
2476,20.632
2477,40.706
2478,26.257
2479,23.038
2480,28.118
2481,12.444
2482,17.426
2483,32.176
2484,40.418
2485,15.817
2486,14.521
2487,24.072
2488,13.429
2489,30.584
2490,31.162
2491,12.276
2492,27.807
2493,12.587
2494,36.901
2495,16.110
2496,45.402
2497,12.515
2498,18.936
2499,13.073
2500,20.794
2501,12.375
2502,18.307
2503,17.364
2504,31.127
2505,25.519
2506,39.946
2507,23.034
2508,13.480
2509,15.329
2510,28.246
2511,13.547
2512,13.252
2513,15.548
2514,24.549
2515,18.956
2516,19.638
2517,17.056
2518,18.896
2519,15.199
2520,18.206
2521,12.647
2522,23.552
2523,24.718
2524,17.599
2525,12.533
2526,47.313
2527,15.596
2528,14.850
2529,22.111
2530,13.939
2531,20.850
2532,37.623
2533,34.967
2534,54.539
2535,39.288
2536,30.364
2537,14.708
2538,17.032
2539,12.243
2540,22.634
2541,38.701
2542,14.636
2543,28.409
2544,24.094
2545,45.069
2546,14.139
2547,19.632
2548,13.690
2549,47.803
2550,16.933
2551,14.697
2552,25.537
2553,38.071
2554,18.566
2555,23.217
2556,12.463
2557,37.470
2558,29.564
2559,14.744
2560,25.228
2561,12.598
2562,23.896
2563,18.984
2564,19.126
2565,25.749
2566,13.054
2567,17.687
2568,13.025
2569,22.464
2570,15.160
2571,17.152
2572,15.154
2573,25.612
2574,19.924
2575,17.215
2576,34.521
2577,39.734
2578,13.739
2579,25.701
2580,15.982
2581,13.453
2582,26.082
2583,39.653
2584,38.328
2585,43.468
2586,14.981
2587,49.270
2588,36.287
2589,26.410
2590,21.410
2591,16.932
2592,42.537
2593,29.716
2594,16.689
2595,22.287
2596,30.977
2597,36.835
2598,22.200
2599,19.383
2600,30.064
2601,38.172
2602,39.721
2603,39.234
2604,27.544
2605,36.447
2606,26.634
2607,21.430
2608,45.548
2609,14.404
2610,17.297
2611,22.246
2612,25.872
2613,17.453
2614,15.708
2615,16.443
2616,23.999
2617,18.851
2618,19.280
2619,32.818
2620,33.610
2621,15.799
2622,15.032
2623,41.130
2624,16.359
2625,12.126
2626,25.423
2627,34.384
2628,14.442
2629,26.700
2630,18.492
2631,17.674
2632,38.856
2633,13.345
2634,31.989
2635,28.267
2636,17.445
2637,20.571
2638,26.135
2639,20.840
2640,27.632
2641,46.937
2642,33.592
2643,16.686
2644,37.722
2645,15.216
2646,15.550
2647,40.273
2648,39.489
2649,14.859
2650,18.690
2651,40.422
2652,19.617
2653,23.710
2654,20.109
2655,13.858
2656,32.160
2657,14.414
2658,35.034
2659,37.863
2660,15.625
2661,15.653
2662,14.391
2663,22.731
2664,37.499
2665,13.009
2666,28.712
2667,16.748
2668,17.481
2669,41.808
2670,42.781
2671,38.864
2672,39.570
2673,45.738
2674,15.789
2675,48.336
2676,38.208
2677,44.024
2678,18.789
2679,51.738
2680,14.776
2681,32.842
2682,14.762
2683,39.964
2684,34.271
2685,26.880
2686,37.672
2687,39.559
2688,27.113
2689,35.055
2690,43.777
2691,22.643
2692,41.056
2693,34.190
2694,38.862
2695,24.598
2696,35.338
2697,14.854
2698,37.215
2699,20.047
2700,41.334
2701,31.578
2702,18.686
2703,40.264
2704,12.419
2705,19.388
2706,30.461
2707,41.131
2708,47.535
2709,40.395
2710,42.724
2711,24.625
2712,37.948
2713,40.563
2714,40.014
2715,23.810
2716,13.782
2717,13.059
2718,19.666
2719,15.734
2720,13.369
2721,46.880
2722,47.436
2723,14.516
2724,27.709
2725,22.201
2726,26.739
2727,39.816
2728,40.226
2729,36.485
2730,20.548
2731,13.825
2732,37.452
2733,22.180
2734,47.874
2735,28.540
2736,50.221
2737,12.695
2738,29.693
2739,59.275
2740,32.963
2741,35.283
2742,18.572
2743,12.706
2744,23.034
2745,16.392
2746,31.367
2747,29.910
2748,16.316
2749,42.097
2750,25.465
2751,31.805
2752,46.426
2753,21.331
2754,19.455
2755,26.534
2756,13.307
2757,19.399
2758,12.544
2759,40.335
2760,15.931
2761,13.573
2762,19.427
2763,33.568
2764,47.395
2765,20.447
2766,15.591
2767,22.471
2768,42.924
2769,17.313
2770,36.421
2771,14.889
2772,18.415
2773,14.764
2774,40.496
2775,29.511
2776,25.989
2777,37.634
2778,47.590
2779,31.410
2780,15.386
2781,35.992
2782,13.777
2783,18.547
2784,14.297
2785,43.883
2786,17.215
2787,66.795
2788,16.176
2789,14.485
2790,56.653
2791,27.287
2792,26.154
2793,38.735
2794,25.191
2795,38.593
2796,36.239
2797,17.755
2798,31.042
2799,31.911
2800,16.525
2801,34.537
2802,23.035
2803,18.924
2804,14.878
2805,15.799
2806,20.157
2807,40.579
2808,32.517
2809,13.382
2810,17.579
2811,13.744
2812,26.407
2813,13.880
2814,38.607
2815,25.674
2816,14.280
2817,14.673
2818,15.871
2819,24.070
2820,12.236
2821,16.191
2822,14.287
2823,25.591
2824,14.909
2825,17.068
2826,13.962
2827,30.918
2828,13.267
2829,13.657
2830,27.072
2831,24.724
2832,36.364
2833,12.940
2834,26.657
2835,13.595
2836,18.959
2837,15.703
2838,53.777
2839,17.777
2840,35.581
2841,12.561
2842,27.356
2843,12.653
2844,24.764
2845,13.683
2846,17.083
2847,40.735
2848,29.290
2849,16.047
2850,12.903
2851,19.525
2852,15.406
2853,13.895
2854,43.255
2855,31.611
2856,32.578
2857,21.286
2858,26.674
2859,13.631
2860,34.413
2861,15.931
2862,16.446
2863,19.243
2864,48.338
2865,35.646
2866,25.660
2867,39.471
2868,12.622
2869,30.682
2870,26.080
2871,36.658
2872,23.297
2873,21.771
2874,22.036
2875,21.459
2876,34.905
2877,21.485
2878,23.254
2879,37.705
2880,58.113
2881,29.827
2882,48.072
2883,25.745
2884,13.857
2885,48.814
2886,34.651
2887,73.059
2888,42.862
2889,39.468
2890,13.532
2891,27.905
2892,21.098
2893,16.272
2894,12.711
2895,25.801
2896,22.482
2897,20.880
2898,32.459
2899,13.595
2900,17.383
2901,45.456
2902,13.888
2903,14.379
2904,47.130
2905,33.634
2906,16.349
2907,27.729
2908,14.252
2909,17.948
2910,47.309
2911,16.121
2912,32.638
2913,39.654
2914,19.554
2915,14.196
2916,22.689
2917,14.484
2918,33.344
2919,14.879
2920,22.657
2921,17.111
2922,37.685
2923,22.311
2924,16.723
2925,27.463
2926,38.476
2927,41.948
2928,23.047
2929,12.676
2930,18.054
2931,34.190
2932,40.405
2933,32.906
2934,21.500
2935,38.299
2936,30.822
2937,39.460
2938,23.372
2939,25.538
2940,25.414
2941,36.146
2942,20.622
2943,18.961
2944,17.412
2945,15.641
2946,20.999
2947,34.361
2948,16.804
2949,25.813
2950,30.290
2951,15.144
2952,23.846
2953,39.665
2954,14.548
2955,38.498
2956,13.719
2957,34.624
2958,26.112
2959,13.482
2960,16.465
2961,46.371
2962,15.358
2963,38.614
2964,37.322
2965,39.734
2966,14.986
2967,16.285
2968,18.495
2969,13.850
2970,36.744
2971,19.062
2972,41.409
2973,12.831
2974,20.631
2975,14.307
2976,24.292
2977,25.669
2978,21.696
2979,15.503
2980,29.583
2981,51.925
2982,29.372
2983,38.883
2984,21.616
2985,46.624
2986,14.579
2987,23.724
2988,14.438
2989,13.652
2990,24.601
2991,19.861
2992,28.859
2993,14.972
2994,31.105
2995,29.266
2996,32.756
2997,22.779
2998,41.232
2999,13.889
3000,18.629
3001,41.955
3002,21.964
3003,15.727
3004,14.229
3005,15.802
3006,21.099
3007,33.777
3008,44.593
3009,33.631
3010,34.487
3011,38.722
3012,35.196
3013,25.743
3014,17.854
3015,13.945
3016,39.597
3017,34.386
3018,22.510
3019,28.729
3020,16.219
3021,27.662
3022,37.134
3023,41.150
3024,41.655
3025,30.129
3026,30.253
3027,35.681
3028,14.328
3029,12.671
3030,17.184
3031,23.507
3032,17.386
3033,28.034
3034,19.915
3035,30.953
3036,13.569
3037,18.721
3038,50.572
3039,35.297
3040,32.202
3041,18.011
3042,14.548
3043,12.917
3044,39.410
3045,21.924
3046,14.710
3047,24.830
3048,30.035
3049,33.024
3050,38.046
3051,39.688
3052,47.855
3053,21.297
3054,17.870
3055,38.850
3056,18.463
3057,16.813
3058,27.247
3059,15.928
3060,19.687
3061,16.023
3062,24.719
3063,16.272
3064,12.558
3065,13.638
3066,26.108
3067,19.859
3068,40.824
3069,34.374
3070,15.019
3071,15.746
3072,23.172
3073,13.579
3074,18.573
3075,26.031
3076,40.118
3077,40.917
3078,25.603
3079,14.916
3080,17.857
3081,48.982
3082,38.544
3083,12.954
3084,26.657
3085,13.436
3086,16.520
3087,14.771
3088,24.704
3089,12.712
3090,18.254
3091,14.500
3092,20.397
3093,38.192
3094,14.426
3095,30.130
3096,13.944
3097,15.563
3098,14.420
3099,24.490
3100,12.511
3101,24.565
3102,12.462
3103,21.852
3104,13.681
3105,32.713
3106,12.536
3107,25.023
3108,14.399
3109,27.633
3110,22.944
3111,12.133
3112,24.619
3113,15.598
3114,27.110
3115,15.747
3116,39.416
3117,37.195
3118,39.330
3119,20.583
3120,17.034
3121,32.758
3122,33.537
3123,30.748
3124,36.542
3125,40.465
3126,13.811
3127,13.445
3128,26.409
3129,36.334
3130,24.574
3131,19.832
3132,33.093
3133,41.484
3134,15.509
3135,21.820
3136,15.795
3137,52.103
3138,35.411
3139,36.915
3140,24.718
3141,48.163
3142,31.971
3143,55.423
3144,24.054
3145,22.071
3146,25.569
3147,35.728
3148,30.303
3149,25.014
3150,53.002
3151,27.652
3152,39.308
3153,43.927
3154,34.655
3155,49.008
3156,28.071
3157,36.456
3158,22.700
3159,15.645
3160,21.102
3161,12.544
3162,21.996
3163,22.960
3164,14.680
3165,36.966
3166,31.517
3167,25.414
3168,41.359
3169,38.239
3170,25.442
3171,36.233
3172,15.748
3173,41.341
3174,31.552
3175,14.502
3176,50.521
3177,31.750
3178,25.092
3179,24.417
3180,22.597
3181,26.900
3182,13.489
3183,30.352
3184,33.911
3185,16.527
3186,22.313
3187,26.796
3188,31.135
3189,16.634
3190,41.903
3191,19.452
3192,23.220
3193,25.845
3194,37.504
3195,23.007
3196,40.001
3197,38.614
3198,39.610
3199,20.462
3200,13.081
3201,26.769
3202,29.331
3203,34.328
3204,19.925
3205,23.290
3206,20.412
3207,28.186
3208,14.090
3209,29.974
3210,37.526
3211,21.639
3212,57.665
3213,25.695
3214,17.547
3215,43.021
3216,13.263
3217,15.886
3218,42.725
3219,38.396
3220,46.058
3221,29.203
3222,13.423
3223,37.401
3224,13.602
3225,29.661
3226,34.478
3227,34.966
3228,14.542
3229,31.312
3230,40.390
3231,32.412
3232,29.027
3233,17.372
3234,16.177
3235,35.447
3236,13.287
3237,15.714
3238,38.138
3239,36.984
3240,32.491
3241,34.151
3242,32.401
3243,20.517
3244,14.162
3245,15.926
3246,14.688
3247,24.444
3248,15.551
3249,40.495
3250,21.261
3251,15.620
3252,28.082
3253,26.345
3254,15.052
3255,17.073
3256,45.597
3257,13.630
3258,17.156
3259,39.589
3260,12.335
3261,16.559
3262,14.775
3263,37.789
3264,27.388
3265,35.441
3266,30.912
3267,31.318
3268,29.495
3269,13.149
3270,39.900
3271,26.913
3272,12.256
3273,25.864
3274,15.558
3275,33.235
3276,23.845
3277,14.664
3278,24.795
3279,15.717
3280,19.511
3281,38.562
3282,12.412
3283,12.737
3284,15.449
3285,23.706
3286,14.702
3287,15.623
3288,13.242
3289,25.036
3290,15.117
3291,17.713
3292,19.168
3293,39.722
3294,12.491
3295,15.480
3296,29.935
3297,36.060
3298,50.894
3299,14.898
3300,31.646
3301,25.619
3302,36.143
3303,13.218
3304,25.299
3305,24.480
3306,15.159
3307,12.418
3308,27.099
3309,29.929
3310,14.825
3311,27.320
3312,15.774
3313,28.937
3314,23.391
3315,13.004
3316,36.432
3317,40.660
3318,29.046
3319,14.601
3320,26.528
3321,16.232
3322,19.209
3323,15.405
3324,18.607
3325,19.148
3326,13.929
3327,24.741
3328,26.440
3329,37.258
3330,22.929
3331,23.881
3332,29.362
3333,30.438
3334,18.077
3335,16.191
3336,27.063
3337,17.044
3338,17.836
3339,32.841
3340,18.222
3341,13.441
3342,14.064
3343,25.047
3344,17.204
3345,13.219
3346,13.208
3347,23.153
3348,18.887
3349,36.921
3350,23.410
3351,37.197
3352,46.356
3353,12.912
3354,18.478
3355,44.566
3356,24.424
3357,39.352
3358,24.230
3359,31.417
3360,14.410
3361,23.969
3362,33.712
3363,13.613
3364,28.191
3365,13.763
3366,19.681
3367,15.863
3368,23.414
3369,25.535
3370,15.814
3371,24.687
3372,16.591
3373,27.025
3374,13.583
3375,24.245
3376,15.400
3377,31.910
3378,24.961
3379,25.417
3380,14.716
3381,18.133
3382,32.265
3383,24.356
3384,14.405
3385,47.864
3386,36.883
3387,27.636
3388,34.523
3389,15.164
3390,29.127
3391,14.792
3392,34.283
3393,25.658
3394,20.325
3395,17.239
3396,44.154
3397,14.614
3398,13.396
3399,27.037
3400,39.954
3401,38.664
3402,39.211
3403,38.366
3404,39.297
3405,19.652
3406,27.592
3407,38.437
3408,16.083
3409,32.629
3410,20.314
3411,14.396
3412,26.421
3413,39.505
3414,13.379
3415,17.147
3416,12.832
3417,24.736
3418,29.624
3419,14.582
3420,30.556
3421,39.201
3422,48.473
3423,31.518
3424,50.142
3425,22.259
3426,16.777
3427,12.743
3428,38.348
3429,21.708
3430,25.399
3431,19.891
3432,29.682
3433,45.851
3434,34.474
3435,20.528
3436,28.921
3437,33.637
3438,12.127
3439,15.447
3440,49.460
3441,32.235
3442,39.249
3443,38.561
3444,26.521
3445,40.409
3446,41.019
3447,12.920
3448,18.696
3449,29.869
3450,22.042
3451,13.757
3452,29.860
3453,27.000
3454,15.565
3455,21.219
3456,42.308
3457,30.328
3458,51.397
3459,13.494
3460,33.197
3461,33.923
3462,35.544
3463,13.968
3464,25.756
3465,17.446
3466,21.943
3467,39.655
3468,13.907
3469,38.214
3470,23.933
3471,12.120
3472,19.936
3473,13.816
3474,26.115
3475,14.855
3476,32.622
3477,13.117
3478,34.376
3479,13.882
3480,13.914
3481,31.724
3482,37.548
3483,42.386
3484,34.131
3485,17.200
3486,24.751
3487,12.887
3488,33.990
3489,12.903
3490,56.447
3491,32.815
3492,39.583
3493,13.354
3494,12.485
3495,27.741
3496,37.731
3497,16.563
3498,27.081
3499,18.767
3500,31.329
3501,37.817
3502,16.835
3503,19.586
3504,34.405
3505,22.501
3506,34.884
3507,40.995
3508,12.786
3509,14.958
3510,28.494
3511,37.326
3512,39.413
3513,36.141
3514,47.456
3515,31.903
3516,15.608
3517,33.617
3518,19.768
3519,14.805
3520,46.514
3521,42.473
3522,43.005
3523,19.673
3524,36.056
3525,43.299
3526,36.423
3527,25.645
3528,12.534
3529,34.933
3530,35.683
3531,32.808
3532,33.600
3533,21.931
3534,14.947
3535,12.816
3536,46.662
3537,18.683
3538,30.646
3539,38.694
3540,18.310
3541,15.532
3542,39.252
3543,35.691
3544,48.930
3545,31.037
3546,47.245
3547,13.533
3548,18.151
3549,28.637
3550,24.337
3551,23.598
3552,16.583
3553,33.830
3554,38.301
3555,46.502
3556,31.506
3557,12.616
3558,35.380
3559,13.844
3560,38.583
3561,45.805
3562,42.568
3563,24.482
3564,36.394
3565,42.621
3566,36.404
3567,33.609
3568,21.232
3569,15.005
3570,34.011
3571,26.452
3572,16.818
3573,27.730
3574,25.592
3575,37.097
3576,47.121
3577,35.762
3578,14.289
3579,35.733
3580,21.421
3581,12.911
3582,13.061
3583,46.138
3584,23.360
3585,34.716
3586,38.680
3587,14.245
3588,49.340
3589,18.269
3590,22.637
3591,14.612
3592,21.176
3593,14.657
3594,25.098
3595,31.816
3596,15.546
3597,22.352
3598,39.330
3599,19.177
3600,36.482
3601,19.604
3602,27.487
3603,23.263
3604,50.737
3605,34.944
3606,31.154
3607,16.434
3608,31.169
3609,25.796
3610,14.200
3611,40.294
3612,12.551
3613,38.276
3614,27.584
3615,48.499
3616,39.443
3617,20.801
3618,13.879
3619,35.484
3620,20.669
3621,66.943
3622,42.566
3623,44.026
3624,33.423
3625,54.676
3626,51.369
3627,24.195
3628,12.563
3629,19.531
3630,47.585
3631,44.879
3632,26.271
3633,24.287
3634,20.252
3635,35.610
3636,40.596
3637,15.643
3638,40.665
3639,13.667
3640,16.130
3641,31.560
3642,21.886
3643,40.541
3644,50.025
3645,17.532
3646,33.240
3647,39.814
3648,38.630
3649,25.693
3650,27.325
3651,16.228
3652,37.410
3653,33.756
3654,53.478
3655,39.655
3656,16.467
3657,43.527
3658,38.940
3659,27.868
3660,14.402
3661,17.712
3662,56.971
3663,21.504
3664,34.329
3665,36.369
3666,67.654
3667,33.922
3668,35.019
3669,37.795
3670,17.365
3671,14.871
3672,29.060
3673,34.533
3674,52.686
3675,25.617
3676,52.075
3677,44.511
3678,47.641
3679,30.936
3680,15.504
3681,35.856
3682,33.392
3683,14.797
3684,32.705
3685,40.876
3686,62.520
3687,69.278
3688,45.133
3689,13.592
3690,26.589
3691,34.532
3692,15.010
3693,47.884
3694,25.466
3695,39.839
3696,47.955
3697,38.535
3698,17.032
3699,43.424
3700,24.115
3701,40.656
3702,37.264
3703,40.635
3704,48.158
3705,19.136
3706,21.791
3707,49.844
3708,36.893
3709,32.291
3710,36.144
3711,13.700
3712,14.182
3713,20.099
3714,23.120
3715,14.970
3716,27.462
3717,14.667
3718,22.545
3719,20.812
3720,25.382
3721,17.352
3722,31.374
3723,25.712
3724,39.136
3725,47.930
3726,32.443
3727,33.673
3728,43.334
3729,34.574
3730,24.936
3731,38.678
3732,48.427
3733,20.501
3734,30.759
3735,27.341
3736,21.936
3737,63.286
3738,37.574
3739,44.184
3740,15.279
3741,30.158
3742,34.207
3743,30.341
3744,35.979
3745,20.160
3746,30.455
3747,47.035
3748,36.081
3749,31.488
3750,21.952
3751,15.615
3752,17.602
3753,36.796
3754,29.691
3755,13.654
3756,32.491
3757,32.480
3758,49.461
3759,35.437
3760,31.181
3761,26.654
3762,39.125
3763,41.766
3764,36.646
3765,48.709
3766,30.370
3767,14.737
3768,14.545
3769,44.439
3770,34.820
3771,26.112
3772,13.585
3773,12.790
3774,18.202
3775,43.346
3776,12.750
3777,40.881
3778,17.050
3779,21.115
3780,16.166
3781,26.697
3782,21.629
3783,26.758
3784,21.965
3785,43.594
3786,48.212
3787,31.576
3788,14.532
3789,13.188
3790,25.191
3791,17.182
3792,28.084
3793,66.639
3794,13.267
3795,25.582
3796,24.951
3797,13.650
3798,37.212
3799,18.218
3800,23.038
3801,35.378
3802,17.237
3803,28.877
3804,29.443
3805,23.358
3806,15.262
3807,13.542
3808,23.265
3809,15.800
3810,15.685
3811,43.183
3812,32.031
3813,22.957
3814,26.977
3815,35.268
3816,46.224
3817,14.895
3818,13.307
3819,41.314
3820,12.191
3821,39.339
3822,34.586
3823,13.651
3824,35.045
3825,27.939
3826,37.351
3827,13.446
3828,20.776
3829,35.684
3830,53.898
3831,14.521
3832,30.178
3833,40.558
3834,40.391
3835,45.495
3836,33.864
3837,13.365
3838,25.589
3839,12.517
3840,40.610
3841,33.441
3842,12.644
3843,17.422
3844,41.298
3845,27.470
3846,22.698
3847,38.007
3848,13.318
3849,37.003
3850,40.321
3851,39.825
3852,26.098
3853,14.834
3854,41.766
3855,31.974
3856,18.905
3857,17.199
3858,14.193
3859,21.985
3860,38.982
3861,15.214
3862,25.257
3863,19.895
3864,31.216
3865,40.349
3866,20.613
3867,15.646
3868,25.388
3869,37.028
3870,12.709
3871,45.397
3872,38.725
3873,37.371
3874,24.597
3875,13.995
3876,23.772
3877,35.863
3878,37.535
3879,15.162
3880,16.166
3881,16.406
3882,13.187
3883,44.785
3884,36.568
3885,23.919
3886,25.752
3887,45.111
3888,40.917
3889,57.471
3890,29.136
3891,36.203
3892,40.140
3893,35.621
3894,24.862
3895,13.422
3896,18.393
3897,44.346
3898,31.399
3899,13.772
3900,35.071
3901,37.337
3902,14.050
3903,26.554
3904,13.566
3905,38.879
3906,21.042
3907,38.721
3908,49.283
3909,14.549
3910,22.695
3911,47.323
3912,13.614
3913,18.244
3914,40.510
3915,27.159
3916,38.628
3917,39.603
3918,17.622
3919,16.901
3920,35.264
3921,20.535
3922,15.718
3923,26.837
3924,13.151
3925,42.846
3926,25.478
3927,23.714
3928,17.243
3929,45.396
3930,44.488
3931,39.663
3932,12.264
3933,22.778
3934,37.347
3935,14.223
3936,21.057
3937,16.613
3938,25.797
3939,31.369
3940,13.560
3941,35.435
3942,26.590
3943,34.687
3944,40.358
3945,37.370
3946,28.668
3947,18.335
3948,16.579
3949,44.041
3950,29.147
3951,16.265
3952,26.348
3953,26.676
3954,41.905
3955,25.689
3956,30.349
3957,16.877
3958,24.274
3959,16.945
3960,18.538
3961,44.630
3962,28.098
3963,49.789
3964,28.927
3965,14.803
3966,32.603
3967,13.850
3968,29.097
3969,36.158
3970,32.672
3971,32.620
3972,20.477
3973,45.264
3974,44.690
3975,19.418
3976,18.412
3977,30.560
3978,23.713
3979,30.684
3980,24.461
3981,16.557
3982,23.440
3983,36.552
3984,20.427
3985,35.645
3986,26.875
3987,16.878
3988,23.482
3989,14.670
3990,31.513
3991,12.548
3992,18.448
3993,25.567
3994,39.450
3995,41.359
3996,34.907
3997,32.530
3998,22.061
3999,24.046
4000,14.297
4001,27.618
4002,18.345
4003,28.607
4004,36.409
4005,15.694
4006,32.482
4007,38.888
4008,18.169
4009,28.243
4010,26.591
4011,22.194
4012,16.621
4013,24.885
4014,27.183
4015,24.959
4016,35.964
4017,42.512
4018,27.496
4019,26.637
4020,19.660
4021,41.792
4022,28.696
4023,22.110
4024,22.438
4025,15.586
4026,19.335
4027,44.590
4028,33.548
4029,15.381
4030,37.517
4031,16.810
4032,12.886
4033,17.668
4034,25.819
4035,41.522
4036,36.465
4037,26.818
4038,32.025
4039,41.128
4040,37.369
4041,39.426
4042,41.461
4043,34.902
4044,16.478
4045,17.555
4046,14.679
4047,20.415
4048,17.310
4049,13.482
4050,33.833
