Time(s),V_pv_instant(V),V_mppt(V),I_pv(A),P_pv(W),P_ref(W),V_out(V),I_L(A),Duty
0.064,17.921,17.921,2,35.8419,34.9614,24.139,2.00349,0.245833
0.0642,16.6731,16.6731,1.86509,31.0968,34.9614,24.1297,1.86509,0.2875
0.0644,19.2372,19.2372,1.54704,29.7606,34.9614,24.1074,1.54704,0.245833
0.0646,19.6298,19.6298,1.72976,33.955,34.9614,24.12,1.72976,0.204167
0.0648,17.9314,17.9314,2,35.8629,34.9614,24.1388,2.00038,0.245833
0.065,16.6703,16.6703,1.86951,31.1654,34.9614,24.1298,1.86951,0.2875
0.0652,19.2238,19.2238,1.54681,29.7356,34.9614,24.1074,1.54681,0.245833
0.0654,19.6341,19.6341,1.72786,33.9249,34.9614,24.1199,1.72786,0.204167
0.0656,17.9317,17.9317,2,35.8635,34.9614,24.139,2.00211,0.245833
0.0658,16.6694,16.6694,1.86562,31.0989,34.9614,24.1295,1.86562,0.2875
0.066,19.2318,19.2318,1.54801,29.7709,34.9614,24.1074,1.54801,0.245833
0.0662,19.6254,19.6254,1.73067,33.9651,34.9614,24.1201,1.73067,0.204167
0.0664,17.9315,17.9315,2,35.8629,34.9614,24.1388,2.00084,0.245833
0.0666,16.6679,16.6679,1.86598,31.102,34.9614,24.1296,1.86598,0.2875
0.0668,19.2352,19.2352,1.54782,29.7726,34.9614,24.1074,1.54782,0.245833
0.067,19.628,19.628,1.72914,33.9396,34.9614,24.12,1.72914,0.204167
0.0672,17.9298,17.9298,2,35.8597,34.9614,24.1389,2.00095,0.245833
0.0674,16.6705,16.6705,1.86468,31.0852,34.9614,24.1295,1.86468,0.2875
0.0676,19.2314,19.2314,1.54866,29.783,34.9614,24.1075,1.54866,0.245833
0.0678,19.6294,19.6294,1.72959,33.951,34.9614,24.12,1.72959,0.204167
0.068,17.932,17.932,2,35.864,34.9614,24.1389,2.00216,0.245833
0.0682,16.6674,16.6674,1.8672,31.1214,34.9614,24.1296,1.8672,0.2875
0.0684,19.2274,19.2274,1.54768,29.758,34.9614,24.1074,1.54768,0.245833
0.0686,19.6334,19.6334,1.72721,33.9111,34.9614,24.1199,1.72721,0.204167
0.0688,17.9405,17.9405,2,35.881,34.9614,24.1389,2.00112,0.245833
0.069,16.6651,16.6651,1.86884,31.1445,34.9614,24.1298,1.86884,0.2875
0.0692,19.2332,19.2332,1.54514,29.718,34.9614,24.1072,1.54514,0.245833
0.0694,19.6359,19.6359,1.72713,33.9137,34.9614,24.1199,1.72713,0.204167
0.0696,17.9384,17.9384,2,35.8768,34.9614,24.1389,2.00161,0.245833
0.0698,16.669,16.669,1.86791,31.1362,34.9614,24.1297,1.86791,0.2875
0.07,19.2356,19.2356,1.54647,29.7473,34.9614,24.1073,1.54647,0.245833
0.0702,19.6295,19.6295,1.72938,33.9468,34.9614,24.12,1.72938,0.204167
0.0704,17.9309,17.9309,2,35.8618,34.9614,24.1389,2.00041,0.245833
0.0706,16.6755,16.6755,1.86712,31.1351,34.9614,24.1296,1.86712,0.2875
0.0708,19.2256,19.2256,1.54862,29.7731,34.9614,24.1074,1.54862,0.245833
0.071,19.6286,19.6286,1.72932,33.9442,34.9614,24.12,1.72932,0.204167
0.0712,17.9303,17.9303,2,35.8605,34.9614,24.1389,2.00072,0.245833
0.0714,16.671,16.671,1.86544,31.0988,34.9614,24.1295,1.86544,0.2875
0.0716,19.2332,19.2332,1.54877,29.7879,34.9614,24.1075,1.54877,0.245833
0.0718,19.6262,19.6262,1.72973,33.9482,34.9614,24.12,1.72973,0.204167
0.072,17.9384,17.9384,1.99963,35.87,34.9614,24.1383,1.99963,0.245833
0.0722,16.6744,16.6744,1.87156,31.2071,34.9614,24.1288,1.87156,0.2875
0.0724,19.2219,19.2219,1.54503,29.6983,34.9614,24.107,1.54503,0.245833
0.0726,19.6335,19.6335,1.72944,33.9549,34.9614,24.1195,1.72944,0.204167
0.0728,17.9263,17.9263,2,35.8527,34.9614,24.1385,2.003,0.245833
0.073,16.6646,16.6646,1.86776,31.1255,34.9614,24.1293,1.86776,0.2875
0.0732,19.2333,19.2333,1.5463,29.7403,34.9614,24.1068,1.5463,0.245833
0.0734,19.6317,19.6317,1.73001,33.9631,34.9614,24.1194,1.73001,0.204167
0.0736,17.9323,17.9323,2,35.8646,34.9614,24.1384,2.00074,0.245833
0.0738,16.6785,16.6785,1.86889,31.1703,34.9614,24.1294,1.86889,0.2875
0.074,19.2259,19.2259,1.54825,29.7664,34.9614,24.1073,1.54825,0.245833
0.0742,19.6328,19.6328,1.72799,33.9253,34.9614,24.1197,1.72799,0.204167
0.0744,17.9186,17.9186,2,35.8372,34.9614,24.139,2.0028,0.245833
0.0746,16.6814,16.6814,1.86304,31.0781,34.9614,24.1282,1.86304,0.2875
0.0748,19.2274,19.2274,1.55171,29.8354,34.9614,24.1072,1.55171,0.245833
0.075,19.6268,19.6268,1.72847,33.9243,34.9614,24.1195,1.72847,0.204167
0.0752,17.9329,17.9329,2,35.8659,34.9614,24.1381,2.00186,0.245833
0.0754,16.6608,16.6608,1.86581,31.0859,34.9614,24.1294,1.86581,0.2875
0.0756,19.2381,19.2381,1.54788,29.7782,34.9614,24.1072,1.54788,0.245833
0.0758,19.6264,19.6264,1.73176,33.9882,34.9614,24.1197,1.73176,0.204167
0.076,17.9263,17.9263,1.99937,35.8413,34.9614,24.1377,1.99937,0.245833
0.0762,16.6904,16.6904,1.86647,31.1521,34.9614,24.1292,1.86647,0.2875
0.0764,19.2174,19.2174,1.55277,29.8403,34.9614,24.1077,1.55277,0.245833
0.0766,19.6282,19.6282,1.72769,33.9115,34.9614,24.1196,1.72769,0.204167
0.0768,17.9276,17.9276,2,35.8552,34.9614,24.1386,2.0039,0.245833
0.077,16.6677,16.6677,1.86601,31.1022,34.9614,24.1293,1.86601,0.2875
0.0772,19.2335,19.2335,1.54802,29.7739,34.9614,24.1072,1.54802,0.245833
0.0774,19.6312,19.6312,1.72834,33.9293,34.9614,24.1196,1.72834,0.204167
0.0776,17.9287,17.9287,2,35.8574,34.9614,24.1386,2.00268,0.245833
0.0778,16.6769,16.6769,1.86568,31.1139,34.9614,24.1296,1.86568,0.2875
0.078,19.2266,19.2266,1.55018,29.8046,34.9614,24.1074,1.55018,0.245833
0.0782,19.628,19.628,1.72919,33.9407,34.9614,24.1196,1.72919,0.204167
0.0784,17.9288,17.9288,2,35.8576,34.9614,24.1385,2.00264,0.245833
0.0786,16.6662,16.6662,1.86595,31.0982,34.9614,24.1293,1.86595,0.2875
0.0788,19.2348,19.2348,1.54728,29.7616,34.9614,24.1071,1.54728,0.245833
0.079,19.6317,19.6317,1.72881,33.9395,34.9614,24.1194,1.72881,0.204167
0.0792,17.9285,17.9285,2,35.857,34.9614,24.1379,2.00193,0.245833
0.0794,16.6744,16.6744,1.86683,31.1282,34.9614,24.1294,1.86683,0.2875
0.0796,19.2275,19.2275,1.54924,29.788,34.9614,24.1068,1.54924,0.245833
0.0798,19.6312,19.6312,1.72806,33.9238,34.9614,24.1195,1.72806,0.204167
0.08,17.925,17.925,2,35.85,34.9614,24.1384,2.00113,0.245833
0.0802,16.6805,16.6805,1.86648,31.1338,34.9614,24.1295,1.86648,0.2875
0.0804,19.2255,19.2255,1.5501,29.8015,34.9614,24.1074,1.5501,0.245833
0.0806,19.629,19.629,1.72891,33.9369,34.9614,24.1194,1.72891,0.204167
0.0808,17.9299,17.9299,2,35.8598,34.9614,24.1386,2.00258,0.245833
0.081,16.6678,16.6678,1.86496,31.0849,34.9614,24.1292,1.86496,0.2875
0.0812,19.24,19.24,1.54833,29.7899,34.9614,24.1073,1.54833,0.245833
0.0814,19.6245,19.6245,1.7308,33.9661,34.9614,24.1197,1.7308,0.204167
0.0816,17.9321,17.9321,2,35.8641,34.9614,24.1385,2.00107,0.245833
0.0818,16.6706,16.6706,1.86641,31.1142,34.9614,24.1292,1.86641,0.2875
0.082,19.2387,19.2387,1.54678,29.758,34.9614,24.1071,1.54678,0.245833
0.0822,19.6313,19.6313,1.72997,33.9615,34.9614,24.1198,1.72997,0.204167
0.0824,17.9251,17.9251,2,35.8502,34.9614,24.1389,2.00195,0.245833
0.0826,16.674,16.674,1.86673,31.1259,34.9614,24.1287,1.86673,0.2875
0.0828,19.2312,19.2312,1.54927,29.7944,34.9614,24.1074,1.54927,0.245833
0.083,19.632,19.632,1.72919,33.9475,34.9614,24.1199,1.72919,0.204167
0.0832,17.9285,17.9285,2,35.8569,34.9614,24.1384,2.00228,0.245833
0.0834,16.6752,16.6752,1.86591,31.1145,34.9614,24.1287,1.86591,0.2875
0.0836,19.227,19.227,1.54831,29.7693,34.9614,24.1072,1.54831,0.245833
0.0838,19.6294,19.6294,1.73013,33.9614,34.9614,24.12,1.73013,0.204167
0.084,17.9231,17.9231,2,35.8461,34.9614,24.1385,2.00281,0.245833
0.0842,16.6733,16.6733,1.86635,31.1183,34.9614,24.1288,1.86635,0.2875
0.0844,19.229,19.229,1.54827,29.7717,34.9614,24.1074,1.54827,0.245833
0.0846,19.63,19.63,1.72924,33.9449,34.9614,24.1199,1.72924,0.204167
0.0848,17.9325,17.9325,2,35.865,34.9614,24.1385,2.00153,0.245833
0.085,16.6619,16.6619,1.86916,31.1437,34.9614,24.1287,1.86916,0.2875
0.0852,19.2369,19.2369,1.54452,29.7118,34.9614,24.1071,1.54452,0.245833
0.0854,19.6325,19.6325,1.72931,33.9508,34.9614,24.1198,1.72931,0.204167
0.0856,17.9348,17.9348,2,35.8697,34.9614,24.1378,2.00131,0.245833
0.0858,16.6664,16.6664,1.86886,31.1471,34.9614,24.1286,1.86886,0.2875
0.086,19.2297,19.2297,1.54699,29.7481,34.9614,24.1073,1.54699,0.245833
0.0862,19.6302,19.6302,1.72927,33.946,34.9614,24.12,1.72927,0.204167
0.0864,17.9191,17.9191,2,35.8382,34.9614,24.1388,2.00379,0.245833
0.0866,16.6779,16.6779,1.86287,31.0687,34.9614,24.1289,1.86287,0.2875
0.0868,19.2354,19.2354,1.55108,29.8356,34.9614,24.1075,1.55108,0.245833
0.087,19.6244,19.6244,1.73024,33.9549,34.9614,24.1193,1.73024,0.204167
0.0872,17.9344,17.9344,2,35.8688,34.9614,24.1384,2.00154,0.245833
0.0874,16.6715,16.6715,1.86814,31.1446,34.9614,24.1294,1.86814,0.2875
0.0876,19.2262,19.2262,1.54737,29.7501,34.9614,24.1073,1.54737,0.245833
0.0878,19.6323,19.6323,1.72928,33.9499,34.9614,24.1197,1.72928,0.204167
0.088,17.9277,17.9277,2,35.8553,34.9614,24.1387,2.00207,0.245833
0.0882,16.6729,16.6729,1.86581,31.1084,34.9614,24.1293,1.86581,0.2875
0.0884,19.2337,19.2337,1.54904,29.7939,34.9614,24.1073,1.54904,0.245833
0.0886,19.6301,19.6301,1.7285,33.9306,34.9614,24.1194,1.7285,0.204167
0.0888,17.9385,17.9385,2,35.877,34.9614,24.1378,2.00171,0.245833
0.089,16.6642,16.6642,1.86852,31.1373,34.9614,24.1294,1.86852,0.2875
0.0892,19.2311,19.2311,1.54662,29.7433,34.9614,24.1071,1.54662,0.245833
0.0894,19.6325,19.6325,1.72866,33.9379,34.9614,24.12,1.72866,0.204167
0.0896,17.9333,17.9333,2,35.8667,34.9614,24.1385,2.00138,0.245833
0.0898,16.6704,16.6704,1.86503,31.0908,34.9614,24.1292,1.86503,0.2875
0.09,19.2309,19.2309,1.54997,29.8072,34.9614,24.1072,1.54997,0.245833
0.0902,19.6307,19.6307,1.72871,33.9358,34.9614,24.1194,1.72871,0.204167
0.0904,17.9268,17.9268,2,35.8536,34.9614,24.1386,2.00311,0.245833
0.0906,16.6676,16.6676,1.86629,31.1066,34.9614,24.1285,1.86629,0.2875
0.0908,19.2319,19.2319,1.54759,29.7632,34.9614,24.1072,1.54759,0.245833
0.091,19.6296,19.6296,1.73058,33.9705,34.9614,24.1193,1.73058,0.204167
0.0912,17.9246,17.9246,2,35.8492,34.9614,24.1379,2.00097,0.245833
0.0914,16.6783,16.6783,1.86486,31.1026,34.9614,24.1291,1.86486,0.2875
0.0916,19.2285,19.2285,1.54954,29.7955,34.9614,24.1075,1.54954,0.245833
0.0918,19.6258,19.6258,1.73077,33.9678,34.9614,24.12,1.73077,0.204167
0.092,17.9172,17.9172,2,35.8344,34.9614,24.1384,2.00116,0.245833
0.0922,16.6891,16.6891,1.86376,31.1045,34.9614,24.129,1.86376,0.2875
0.0924,19.2261,19.2261,1.55326,29.8632,34.9614,24.1076,1.55326,0.245833
0.0926,19.6264,19.6264,1.72833,33.9208,34.9614,24.1191,1.72833,0.204167
0.0928,17.9266,17.9266,2,35.8532,34.9614,24.1386,2.00189,0.245833
0.093,16.6692,16.6692,1.86652,31.1134,34.9614,24.1289,1.86652,0.2875
0.0932,19.2293,19.2293,1.54827,29.7721,34.9614,24.1073,1.54827,0.245833
0.0934,19.6313,19.6313,1.72877,33.9378,34.9614,24.1195,1.72877,0.204167
0.0936,17.9327,17.9327,2,35.8654,34.9614,24.1378,2.00046,0.245833
0.0938,16.6666,16.6666,1.86837,31.1394,34.9614,24.1293,1.86837,0.2875
0.094,19.2311,19.2311,1.54793,29.7683,34.9614,24.1072,1.54793,0.245833
0.0942,19.6369,19.6369,1.72675,33.908,34.9614,24.1198,1.72675,0.204167
0.0944,17.9383,17.9383,2,35.8766,34.9614,24.1386,2.00494,0.245833
0.0946,16.6626,16.6626,1.8646,31.069,34.9614,24.1293,1.8646,0.2875
0.0948,19.2415,19.2415,1.54925,29.81,34.9614,24.1074,1.54925,0.245833
0.095,19.6319,19.6319,1.72837,33.9311,34.9614,24.1196,1.72837,0.204167
0.0952,17.9297,17.9297,2,35.8595,34.9614,24.1385,2.00221,0.245833
0.0954,16.668,16.668,1.86498,31.0855,34.9614,24.1292,1.86498,0.2875
0.0956,19.2343,19.2343,1.54835,29.7815,34.9614,24.1072,1.54835,0.245833
0.0958,19.6269,19.6269,1.72992,33.9529,34.9614,24.1198,1.72992,0.204167
0.096,17.9313,17.9313,2,35.8627,34.9614,24.1385,2.00165,0.245833
0.0962,16.6748,16.6748,1.86655,31.1242,34.9614,24.1292,1.86655,0.2875
0.0964,19.2329,19.2329,1.54794,29.7714,34.9614,24.1073,1.54794,0.245833
0.0966,19.628,19.628,1.72937,33.9441,34.9614,24.1194,1.72937,0.204167
0.0968,17.9309,17.9309,2,35.8618,34.9614,24.1387,2.00151,0.245833
0.097,16.6677,16.6677,1.86629,31.1067,34.9614,24.1293,1.86629,0.2875
0.0972,19.2328,19.2328,1.54803,29.773,34.9614,24.1069,1.54803,0.245833
0.0974,19.6307,19.6307,1.72996,33.9603,34.9614,24.1198,1.72996,0.204167
0.0976,17.9238,17.9238,2,35.8476,34.9614,24.1386,2.00361,0.245833
0.0978,16.6688,16.6688,1.86534,31.093,34.9614,24.1285,1.86534,0.2875
0.098,19.2365,19.2365,1.54685,29.7559,34.9614,24.1071,1.54685,0.245833
0.0982,19.6282,19.6282,1.73126,33.9814,34.9614,24.1196,1.73126,0.204167
0.0984,17.9298,17.9298,2,35.8596,34.9614,24.1387,2.00167,0.245833
0.0986,16.6696,16.6696,1.86575,31.1013,34.9614,24.1294,1.86575,0.2875
0.0988,19.238,19.238,1.54954,29.81,34.9614,24.1073,1.54954,0.245833
0.099,19.625,19.625,1.73013,33.9538,34.9614,24.1198,1.73013,0.204167
0.0992,17.9225,17.9225,2,35.8449,34.9614,24.1384,2.00065,0.245833
0.0994,16.676,16.676,1.86947,31.1753,34.9614,24.1287,1.86947,0.2875
0.0996,19.2273,19.2273,1.5495,29.7926,34.9614,24.1073,1.5495,0.245833
0.0998,19.6278,19.6278,1.7299,33.9541,34.9614,24.1198,1.7299,0.204167
0.1,17.9269,17.9269,2,35.8538,34.9614,24.1387,2.00183,0.245833
0.1002,16.6707,16.6707,1.86641,31.1143,34.9614,24.129,1.86641,0.2875
0.1004,19.2345,19.2345,1.54827,29.7803,34.967,24.1072,1.54827,0.245833
0.1006,19.6352,19.6352,1.72779,33.9256,34.9725,24.1198,1.72779,0.204167
0.1008,17.9296,17.9296,2.001,35.877,34.9781,24.1387,2.0063,0.245833
0.101,16.6646,16.6646,1.86681,31.1096,34.9837,24.1286,1.86681,0.2875
0.1012,19.2326,19.2326,1.54975,29.8058,34.9892,24.1071,1.54975,0.245833
0.1014,19.6272,19.6272,1.7328,34.01,34.9948,24.1198,1.7328,0.204167
0.1016,17.9301,17.9301,2.00233,35.9021,35.0004,24.1387,2.00536,0.245833
0.1018,16.6792,16.6792,1.86937,31.1795,35.0059,24.1294,1.86937,0.2875
0.102,19.2283,19.2283,1.55302,29.8619,35.0115,24.1073,1.55302,0.245833
0.1022,19.6258,19.6258,1.73318,34.0152,35.0171,24.12,1.73318,0.204167
0.1024,17.9307,17.9307,2.00367,35.9272,35.0226,24.1382,2.00558,0.245833
0.1026,16.675,16.675,1.87051,31.1907,35.0282,24.1291,1.87051,0.2875
0.1028,19.2355,19.2355,1.55311,29.8749,35.0338,24.1077,1.55311,0.245833
0.103,19.6277,19.6277,1.73286,34.012,35.0394,24.1196,1.73286,0.204167
0.1032,17.94,17.94,2.005,35.9698,35.0449,24.1385,2.00562,0.245833
0.1034,16.6771,16.6771,1.87289,31.2343,35.0505,24.1299,1.87289,0.2875
0.1036,19.231,19.231,1.55474,29.8993,35.0561,24.1074,1.55474,0.245833
0.1038,19.6259,19.6259,1.73599,34.0705,35.0616,24.1203,1.73599,0.204167
0.104,17.925,17.925,2.00633,35.9636,35.0672,24.1383,2.01002,0.245833
0.1042,16.6782,16.6782,1.87247,31.2294,35.0728,24.13,1.87247,0.2875
0.1044,19.2338,19.2338,1.55641,29.9358,35.0783,24.1075,1.55641,0.245833
0.1046,19.6286,19.6286,1.73452,34.0461,35.0839,24.1201,1.73452,0.204167
0.1048,17.9329,17.9329,2.00767,36.0033,35.0895,24.139,2.01068,0.245833
0.105,16.6721,16.6721,1.87206,31.2111,35.095,24.13,1.87206,0.2875
0.1052,19.2348,19.2348,1.55717,29.9519,35.1006,24.1078,1.55717,0.245833
0.1054,19.6272,19.6272,1.73675,34.0875,35.1062,24.1203,1.73675,0.204167
0.1056,17.9286,17.9286,2.009,36.0185,35.1117,24.1389,2.01074,0.245833
0.1058,16.6819,16.6819,1.87403,31.2624,35.1173,24.1298,1.87403,0.2875
0.106,19.2294,19.2294,1.56085,30.0143,35.1229,24.1078,1.56085,0.245833
0.1062,19.6273,19.6273,1.73606,34.0743,35.1284,24.1197,1.73606,0.204167
0.1064,17.9351,17.9351,2.01033,36.0556,35.134,24.1392,2.0129,0.245833
0.1066,16.6682,16.6682,1.87714,31.2887,35.1396,24.13,1.87714,0.2875
0.1068,19.231,19.231,1.55843,29.9701,35.1451,24.1075,1.55843,0.245833
0.107,19.6288,19.6288,1.73773,34.1095,35.1507,24.1202,1.73773,0.204167
0.1072,17.9415,17.9415,2.01167,36.0922,35.1563,24.1389,2.01242,0.245833
0.1074,16.665,16.665,1.88052,31.3389,35.1618,24.1303,1.88052,0.2875
0.1076,19.2247,19.2247,1.55945,29.9799,35.1674,24.108,1.55945,0.245833
0.1078,19.6352,19.6352,1.73737,34.1136,35.173,24.1204,1.73737,0.204167
0.108,17.9391,17.9391,2.013,36.1115,35.1785,24.1395,2.01591,0.245833
0.1082,16.6664,16.6664,1.88016,31.3354,35.1841,24.1297,1.88016,0.2875
0.1084,19.2329,19.2329,1.55914,29.9867,35.1897,24.108,1.55914,0.245833
0.1086,19.6345,19.6345,1.74046,34.1731,35.1952,24.1201,1.74046,0.204167
0.1088,17.9307,17.9307,2.01433,36.1185,35.2008,24.1391,2.01625,0.245833
0.109,16.6828,16.6828,1.88119,31.3836,35.2064,24.1299,1.88119,0.2875
0.1092,19.2274,19.2274,1.56466,30.0844,35.2119,24.1083,1.56466,0.245833
0.1094,19.6305,19.6305,1.7406,34.1689,35.2175,24.12,1.7406,0.204167
0.1096,17.9398,17.9398,2.01567,36.1606,35.2231,24.1393,2.01838,0.245833
0.1098,16.6753,16.6753,1.88182,31.3798,35.2286,24.1304,1.88182,0.2875
0.11,19.2356,19.2356,1.56375,30.0797,35.2342,24.1083,1.56375,0.245833
0.1102,19.6291,19.6291,1.74059,34.1662,35.2398,24.1205,1.74059,0.204167
0.1104,17.9476,17.9476,2.017,36.2003,35.2454,24.1391,2.01821,0.245833
0.1106,16.6807,16.6807,1.88334,31.4155,35.2509,24.1306,1.88334,0.2875
0.1108,19.2293,19.2293,1.56825,30.1563,35.2565,24.1083,1.56825,0.245833
0.111,19.6245,19.6245,1.7435,34.2153,35.2621,24.1202,1.7435,0.204167
0.1112,17.9422,17.9422,2.01833,36.2134,35.2676,24.1394,2.01997,0.245833
0.1114,16.6737,16.6737,1.88437,31.4194,35.2732,24.1302,1.88437,0.2875
0.1116,19.2327,19.2327,1.56796,30.1562,35.2788,24.1084,1.56796,0.245833
0.1118,19.6281,19.6281,1.74336,34.2189,35.2843,24.1209,1.74336,0.204167
0.112,17.9435,17.9435,2.01967,36.2399,35.2899,24.1396,2.01978,0.245833
0.1122,16.6799,16.6799,1.88755,31.4841,35.2955,24.1307,1.88755,0.2875
0.1124,19.228,19.228,1.56692,30.1289,35.301,24.1083,1.56692,0.245833
0.1126,19.6307,19.6307,1.74521,34.2597,35.3066,24.1208,1.74521,0.204167
0.1128,17.9523,17.9523,2.02057,36.2738,35.3122,24.1391,2.02057,0.245833
0.113,16.6649,16.6649,1.89094,31.5123,35.3177,24.1307,1.89094,0.2875
0.1132,19.2293,19.2293,1.56551,30.1036,35.3233,24.1082,1.56551,0.245833
0.1134,19.6313,19.6313,1.74711,34.2981,35.3289,24.1208,1.74711,0.204167
0.1136,17.9415,17.9415,2.02233,36.2837,35.3344,24.14,2.02284,0.245833
0.1138,16.6682,16.6682,1.89155,31.5288,35.34,24.1304,1.89155,0.2875
0.114,19.2274,19.2274,1.56859,30.1599,35.3456,24.1088,1.56859,0.245833
0.1142,19.6312,19.6312,1.74786,34.3126,35.3511,24.1203,1.74786,0.204167
0.1144,17.9481,17.9481,2.0219,36.2892,35.3567,24.14,2.0219,0.245833
0.1146,16.6716,16.6716,1.89622,31.613,35.3623,24.1307,1.89622,0.2875
0.1148,19.2214,19.2214,1.56927,30.1635,35.3678,24.1084,1.56927,0.245833
0.115,19.6368,19.6368,1.74758,34.3169,35.3734,24.1203,1.74758,0.204167
0.1152,17.942,17.942,2.025,36.3325,35.379,24.1398,2.02538,0.245833
0.1154,16.6735,16.6735,1.89496,31.5956,35.3845,24.131,1.89496,0.2875
0.1156,19.2168,19.2168,1.57224,30.2135,35.3901,24.1089,1.57224,0.245833
0.1158,19.6342,19.6342,1.74802,34.321,35.3957,24.1208,1.74802,0.204167
0.116,17.9434,17.9434,2.02633,36.3594,35.4012,24.1403,2.02892,0.245833
0.1162,16.6764,16.6764,1.89078,31.5314,35.4068,24.1311,1.89078,0.2875
0.1164,19.2303,19.2303,1.57494,30.2865,35.4124,24.1091,1.57494,0.245833
0.1166,19.6232,19.6232,1.75185,34.377,35.4179,24.121,1.75185,0.204167
0.1168,17.9549,17.9549,2.02585,36.374,35.4235,24.1395,2.02585,0.245833
0.117,16.6733,16.6733,1.90024,31.6832,35.4291,24.1314,1.90024,0.2875
0.1172,19.2226,19.2226,1.57329,30.2427,35.4346,24.1083,1.57329,0.245833
0.1174,19.6297,19.6297,1.75147,34.381,35.4402,24.1211,1.75147,0.204167
0.1176,17.9582,17.9582,2.02674,36.3965,35.4458,24.1403,2.02674,0.245833
0.1178,16.6744,16.6744,1.9028,31.728,35.4514,24.1313,1.9028,0.2875
0.118,19.2193,19.2193,1.57377,30.2468,35.4569,24.1089,1.57377,0.245833
0.1182,19.6349,19.6349,1.75273,34.4147,35.4625,24.1207,1.75273,0.204167
0.1184,17.9511,17.9511,2.03033,36.4466,35.4681,24.1399,2.03143,0.245833
0.1186,16.6754,16.6754,1.89902,31.6668,35.4736,24.1315,1.89902,0.2875
0.1188,19.2227,19.2227,1.57673,30.3091,35.4792,24.1089,1.57673,0.245833
0.119,19.6328,19.6328,1.7535,34.4262,35.4848,24.1211,1.7535,0.204167
0.1192,17.9419,17.9419,2.03167,36.4519,35.4903,24.1398,2.03355,0.245833
0.1194,16.6746,16.6746,1.89749,31.6399,35.4959,24.1315,1.89749,0.2875
0.1196,19.2332,19.2332,1.57882,30.3658,35.5015,24.1093,1.57882,0.245833
0.1198,19.6279,19.6279,1.7549,34.445,35.507,24.1213,1.7549,0.204167
0.12,17.9433,17.9433,2.03163,36.4542,35.5126,24.1408,2.03163,0.245833
0.1202,16.6766,16.6766,1.90438,31.7586,35.5182,24.1314,1.90438,0.2875
0.1204,19.2181,19.2181,1.57868,30.3393,35.5237,24.1087,1.57868,0.245833
0.1206,19.6339,19.6339,1.7555,34.4673,35.5293,24.1214,1.7555,0.204167
0.1208,17.953,17.953,2.03267,36.4925,35.5349,24.1409,2.03267,0.245833
0.121,16.6788,16.6788,1.90431,31.7616,35.5404,24.1321,1.90431,0.2875
0.1212,19.2254,19.2254,1.58016,30.3792,35.546,24.1088,1.58016,0.245833
0.1214,19.6337,19.6337,1.75583,34.4734,35.5516,24.1215,1.75583,0.204167
0.1216,17.9431,17.9431,2.03496,36.5136,35.5571,24.1408,2.03496,0.245833
0.1218,16.6833,16.6833,1.90264,31.7423,35.5627,24.1311,1.90264,0.2875
0.122,19.2198,19.2198,1.58485,30.4604,35.5683,24.1097,1.58485,0.245833
0.1222,19.6318,19.6318,1.75597,34.4729,35.5738,24.1213,1.75597,0.204167
0.1224,17.9544,17.9544,2.03617,36.5582,35.5794,24.1407,2.03617,0.245833
0.1226,16.6675,16.6675,1.90788,31.7996,35.585,24.1317,1.90788,0.2875
0.1228,19.2258,19.2258,1.58139,30.4035,35.5905,24.1094,1.58139,0.245833
0.123,19.6361,19.6361,1.75777,34.5158,35.5961,24.1215,1.75777,0.204167
0.1232,17.9598,17.9598,2.03543,36.5559,35.6017,24.1409,2.03543,0.245833
0.1234,16.6686,16.6686,1.9085,31.812,35.6072,24.1322,1.9085,0.2875
0.1236,19.2288,19.2288,1.58241,30.4279,35.6128,24.1091,1.58241,0.245833
0.1238,19.6286,19.6286,1.76196,34.5849,35.6184,24.1218,1.76196,0.204167
0.124,17.9633,17.9633,2.03699,36.591,35.6239,24.1407,2.03699,0.245833
0.1242,16.6882,16.6882,1.91055,31.8838,35.6295,24.1323,1.91055,0.2875
0.1244,19.2158,19.2158,1.58657,30.4872,35.6351,24.1101,1.58657,0.245833
0.1246,19.6331,19.6331,1.75902,34.535,35.6406,24.1217,1.75902,0.204167
0.1248,17.9565,17.9565,2.041,36.6492,35.6462,24.1414,2.04199,0.245833
0.125,16.666,16.666,1.91024,31.836,35.6518,24.1323,1.91024,0.2875
0.1252,19.2285,19.2285,1.58535,30.4841,35.6574,24.1097,1.58535,0.245833
0.1254,19.6285,19.6285,1.76193,34.584,35.6629,24.1218,1.76193,0.204167
0.1256,17.9736,17.9736,2.0374,36.6194,35.6685,24.141,2.0374,0.245833
0.1258,16.6683,16.6683,1.91691,31.9517,35.6741,24.1325,1.91691,0.2875
0.126,19.2174,19.2174,1.58389,30.4383,35.6796,24.1096,1.58389,0.245833
0.1262,19.6379,19.6379,1.76126,34.5874,35.6852,24.1218,1.76126,0.204167
0.1264,17.9635,17.9635,2.04358,36.7097,35.6908,24.1413,2.04358,0.245833
0.1266,16.6683,16.6683,1.91334,31.892,35.6963,24.1327,1.91334,0.2875
0.1268,19.2306,19.2306,1.58833,30.5445,35.7019,24.11,1.58833,0.245833
0.127,19.6324,19.6324,1.76384,34.6284,35.7075,24.1222,1.76384,0.204167
0.1272,17.9574,17.9574,2.045,36.7229,35.713,24.1407,2.04557,0.245833
