# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.177,11.125,116.130,52.917,10000
sample_index,rtt_ms
2063,18.402
2064,44.736
2065,31.352
2066,14.281
2067,14.235
2068,34.064
2069,23.737
2070,35.307
2071,16.745
2072,19.165
2073,39.045
2074,29.326
2075,18.015
2076,24.540
2077,39.335
2078,38.809
2079,14.098
2080,18.147
2081,21.116
2082,36.691
2083,27.366
2084,38.750
2085,20.644
2086,37.448
2087,36.584
2088,25.031
2089,37.176
2090,21.812
2091,35.903
2092,22.928
2093,42.074
2094,43.457
2095,45.809
2096,18.199
2097,41.956
2098,38.696
2099,42.342
2100,45.307
2101,17.108
2102,15.018
2103,26.071
2104,35.036
2105,18.090
2106,22.085
2107,28.969
2108,33.541
2109,23.376
2110,15.524
2111,15.569
2112,12.595
2113,22.886
2114,12.702
2115,14.714
2116,16.319
2117,22.430
2118,22.374
2119,26.033
2120,39.271
2121,42.888
2122,39.765
2123,42.269
2124,19.215
2125,30.095
2126,30.035
2127,32.675
2128,17.330
2129,21.222
2130,35.005
2131,41.678
2132,32.128
2133,21.848
2134,41.120
2135,37.710
2136,34.170
2137,28.661
2138,33.224
2139,18.930
2140,20.087
2141,16.676
2142,25.906
2143,36.329
2144,17.160
2145,43.262
2146,38.003
2147,31.344
2148,33.335
2149,19.709
2150,23.129
2151,19.815
2152,26.243
2153,44.853
2154,30.025
2155,22.299
2156,12.537
2157,29.073
2158,41.077
2159,38.945
2160,15.783
2161,38.749
2162,16.378
2163,49.452
2164,14.172
2165,18.681
2166,44.911
2167,17.013
2168,40.319
2169,31.887
2170,16.710
2171,19.292
2172,52.533
2173,17.089
2174,20.021
2175,20.677
2176,49.418
2177,26.004
2178,13.843
2179,16.408
2180,18.383
2181,24.253
2182,13.421
2183,18.587
2184,44.767
2185,15.049
2186,14.529
2187,30.227
2188,13.729
2189,16.324
2190,39.887
2191,16.161
2192,24.217
2193,15.184
2194,24.362
2195,12.502
2196,29.323
2197,21.660
2198,31.720
2199,30.862
2200,40.472
2201,16.483
2202,20.317
2203,19.815
2204,15.642
2205,43.822
2206,21.413
2207,21.368
2208,23.914
2209,25.947
2210,14.253
2211,15.405
2212,40.453
2213,18.244
2214,15.520
2215,31.349
2216,14.835
2217,21.514
2218,40.120
2219,36.018
2220,18.836
2221,22.652
2222,17.723
2223,16.218
2224,40.100
2225,33.686
2226,27.640
2227,44.301
2228,18.041
2229,39.596
2230,38.817
2231,22.052
2232,42.568
2233,21.692
2234,38.340
2235,36.737
2236,50.688
2237,14.990
2238,29.720
2239,38.445
2240,19.820
2241,17.744
2242,23.733
2243,37.680
2244,17.910
2245,44.047
2246,20.049
2247,36.104
2248,25.489
2249,16.028
2250,87.478
2251,20.482
2252,43.415
2253,37.550
2254,23.819
2255,40.451
2256,38.871
2257,14.917
2258,37.454
2259,41.400
2260,29.376
2261,39.751
2262,24.828
2263,16.151
2264,27.253
2265,13.400
2266,32.188
2267,23.359
2268,13.383
2269,28.865
2270,14.414
2271,45.104
2272,41.595
2273,19.965
2274,41.233
2275,46.534
2276,29.132
2277,17.067
2278,31.907
2279,13.371
2280,31.846
2281,23.520
2282,31.007
2283,16.194
2284,38.732
2285,17.864
2286,32.081
2287,35.142
2288,39.675
2289,43.550
2290,18.414
2291,42.149
2292,28.086
2293,29.167
2294,47.113
2295,15.719
2296,21.313
2297,25.433
2298,16.640
2299,32.883
2300,19.607
2301,28.850
2302,45.173
2303,27.437
2304,17.839
2305,40.475
2306,42.837
2307,17.894
2308,23.981
2309,50.141
2310,13.395
2311,20.018
2312,54.078
2313,20.890
2314,25.128
2315,40.870
2316,38.394
2317,25.519
2318,13.650
2319,34.064
2320,27.322
2321,31.090
2322,20.975
2323,29.071
2324,21.325
2325,18.217
2326,23.968
2327,12.131
2328,41.970
2329,31.790
2330,25.016
2331,26.036
2332,24.551
2333,14.897
2334,34.579
2335,37.385
2336,22.716
2337,19.994
2338,23.530
2339,16.080
2340,31.186
2341,25.806
2342,14.280
2343,23.724
2344,28.784
2345,35.157
2346,18.910
2347,22.854
2348,41.287
2349,17.478
2350,40.293
2351,18.893
2352,22.666
2353,38.146
2354,18.632
2355,21.410
2356,44.415
2357,15.328
2358,40.621
2359,15.421
2360,34.195
2361,35.475
2362,15.015
2363,21.920
2364,22.143
2365,17.891
2366,39.263
2367,27.069
2368,14.573
2369,39.893
2370,29.226
2371,14.964
2372,14.454
2373,15.939
2374,18.685
2375,21.461
2376,22.367
2377,30.662
2378,35.745
2379,45.509
2380,37.089
2381,17.484
2382,20.684
2383,32.500
2384,20.625
2385,20.293
2386,14.113
2387,13.837
2388,47.328
2389,13.753
2390,23.334
2391,17.587
2392,53.306
2393,31.372
2394,18.815
2395,14.062
2396,35.979
2397,25.858
2398,16.906
2399,16.602
2400,37.490
2401,16.291
2402,15.581
2403,38.646
2404,14.390
2405,15.619
2406,14.283
2407,27.727
2408,30.805
2409,19.182
2410,34.869
2411,16.448
2412,17.458
2413,40.043
2414,17.025
2415,34.212
2416,39.813
2417,43.263
2418,30.823
2419,40.501
2420,27.370
2421,12.475
2422,18.395
2423,16.043
2424,32.238
2425,14.318
2426,34.755
2427,48.445
2428,17.141
2429,34.102
2430,14.820
2431,16.785
2432,13.756
2433,25.702
2434,34.881
2435,31.821
2436,21.055
2437,16.939
2438,31.907
2439,20.209
2440,13.251
2441,15.995
2442,44.606
2443,31.487
2444,14.982
2445,31.583
2446,14.464
2447,17.504
2448,30.246
2449,23.673
2450,17.187
2451,18.519
2452,27.668
2453,31.881
2454,14.308
2455,20.268
2456,14.182
2457,14.343
2458,16.542
2459,18.672
2460,20.279
2461,21.476
2462,27.747
2463,18.036
2464,16.136
2465,51.546
2466,23.469
2467,53.920
2468,18.179
2469,15.942
2470,18.166
2471,23.593
2472,39.209
2473,14.483
2474,19.660
2475,17.242
2476,15.140
2477,29.084
2478,40.219
2479,46.500
2480,30.888
2481,39.191
2482,20.339
2483,18.909
2484,17.723
2485,24.158
2486,13.468
2487,19.134
2488,26.032
2489,37.801
2490,17.173
2491,18.045
2492,22.280
2493,20.073
2494,30.449
2495,28.936
2496,16.994
2497,19.526
2498,23.342
2499,12.540
2500,31.221
2501,18.289
2502,19.544
2503,28.726
2504,48.548
2505,52.696
2506,25.336
2507,30.996
2508,19.590
2509,20.961
2510,15.557
2511,32.881
2512,28.920
2513,19.074
2514,19.844
2515,22.280
2516,17.421
2517,15.990
2518,14.312
2519,21.951
2520,13.374
2521,21.097
2522,43.082
2523,16.263
2524,15.339
2525,21.745
2526,23.297
2527,14.805
2528,37.475
2529,23.964
2530,15.569
2531,14.923
2532,41.711
2533,36.473
2534,15.544
2535,45.240
2536,19.303
2537,46.945
2538,35.902
2539,44.527
2540,33.994
2541,15.982
2542,22.603
2543,15.362
2544,31.711
2545,39.127
2546,35.146
2547,44.451
2548,18.484
2549,40.847
2550,26.232
2551,19.576
2552,18.326
2553,26.166
2554,26.796
2555,14.848
2556,14.075
2557,22.716
2558,20.358
2559,46.406
2560,32.027
2561,22.003
2562,23.536
2563,38.861
2564,22.164
2565,25.184
2566,13.068
2567,14.790
2568,17.049
2569,28.931
2570,36.959
2571,15.787
2572,45.002
2573,13.748
2574,15.251
2575,23.702
2576,20.879
2577,21.413
2578,27.298
2579,15.732
2580,18.810
2581,16.500
2582,19.521
2583,36.152
2584,15.119
2585,48.108
2586,38.902
2587,23.927
2588,14.210
2589,17.461
2590,36.072
2591,14.868
2592,16.307
2593,15.476
2594,22.501
2595,15.818
2596,17.649
2597,36.845
2598,14.594
2599,39.835
2600,24.378
2601,13.574
2602,16.522
2603,20.875
2604,21.660
2605,27.342
2606,45.207
2607,23.478
2608,23.667
2609,13.869
2610,46.182
2611,20.974
2612,54.611
2613,27.907
2614,24.206
2615,19.768
2616,16.074
2617,47.039
2618,13.919
2619,17.641
2620,18.755
2621,41.825
2622,15.794
2623,18.464
2624,21.283
2625,19.953
2626,13.231
2627,26.047
2628,14.196
2629,40.340
2630,31.464
2631,26.107
2632,18.235
2633,28.222
2634,12.213
2635,17.010
2636,20.296
2637,38.811
2638,24.151
2639,40.055
2640,36.204
2641,51.038
2642,14.118
2643,18.371
2644,13.354
2645,44.696
2646,16.522
2647,22.880
2648,31.930
2649,17.840
2650,42.937
2651,13.635
2652,17.048
2653,41.515
2654,15.349
2655,18.437
2656,16.237
2657,24.144
2658,17.750
2659,18.709
2660,27.483
2661,12.977
2662,20.228
2663,15.222
2664,22.438
2665,22.310
2666,18.691
2667,28.437
2668,13.599
2669,15.119
2670,16.205
2671,21.700
2672,16.193
2673,29.182
2674,34.649
2675,19.903
2676,17.096
2677,74.598
2678,14.255
2679,49.788
2680,33.045
2681,37.934
2682,39.874
2683,26.418
2684,36.196
2685,44.111
2686,30.127
2687,12.889
2688,38.589
2689,13.545
2690,42.520
2691,39.307
2692,19.183
2693,13.486
2694,36.926
2695,34.845
2696,14.897
2697,20.891
2698,12.611
2699,30.258
2700,23.326
2701,40.741
2702,16.558
2703,37.274
2704,42.742
2705,30.174
2706,13.007
2707,15.386
2708,16.742
2709,22.987
2710,13.498
2711,18.044
2712,38.070
2713,15.143
2714,18.668
2715,18.398
2716,24.217
2717,32.825
2718,44.164
2719,29.048
2720,40.503
2721,20.669
2722,13.323
2723,17.591
2724,44.649
2725,13.251
2726,30.095
2727,22.116
2728,13.312
2729,19.008
2730,42.350
2731,13.792
2732,18.102
2733,14.503
2734,38.980
2735,40.643
2736,27.894
2737,30.225
2738,15.423
2739,21.361
2740,15.678
2741,19.642
2742,19.025
2743,48.160
2744,14.107
2745,18.069
2746,21.997
2747,17.166
2748,17.757
2749,37.265
2750,27.788
2751,20.076
2752,27.390
2753,36.906
2754,14.783
2755,26.628
2756,15.606
2757,18.001
2758,24.845
2759,14.691
2760,18.679
2761,22.949
2762,21.285
2763,13.521
2764,34.977
2765,27.172
2766,34.683
2767,47.736
2768,28.654
2769,50.443
2770,25.346
2771,15.181
2772,45.546
2773,14.923
2774,27.217
2775,35.107
2776,36.480
2777,13.561
2778,32.038
2779,27.704
2780,16.726
2781,26.974
2782,18.179
2783,17.024
2784,31.533
2785,14.008
2786,14.663
2787,14.533
2788,23.305
2789,31.871
2790,40.432
2791,15.381
2792,39.878
2793,23.289
2794,35.206
2795,20.966
2796,37.878
2797,26.007
2798,45.720
2799,15.873
2800,36.600
2801,25.453
2802,17.002
2803,17.318
2804,14.541
2805,25.548
2806,30.798
2807,50.676
2808,30.306
2809,17.532
2810,33.331
2811,12.442
2812,15.103
2813,14.613
2814,39.616
2815,25.362
2816,44.221
2817,42.828
2818,23.902
2819,28.902
2820,34.697
2821,41.963
2822,14.797
2823,17.241
2824,26.108
2825,16.243
2826,12.797
2827,38.258
2828,23.131
2829,38.030
2830,38.929
2831,41.552
2832,25.255
2833,36.272
2834,46.059
2835,29.659
2836,19.975
2837,33.703
2838,28.667
2839,16.366
2840,28.208
2841,31.410
2842,28.927
2843,20.745
2844,31.428
2845,13.303
2846,24.171
2847,12.303
2848,19.536
2849,17.696
2850,26.134
2851,22.319
2852,20.399
2853,27.116
2854,15.319
2855,14.070
2856,36.593
2857,18.985
2858,16.395
2859,14.523
2860,43.262
2861,40.966
2862,35.346
2863,21.416
2864,25.690
2865,41.381
2866,14.207
2867,14.641
2868,24.903
2869,14.466
2870,36.978
2871,23.650
2872,16.092
2873,32.198
2874,36.368
2875,13.999
2876,15.216
2877,15.484
2878,31.596
2879,42.621
2880,46.176
2881,40.403
2882,25.126
2883,36.423
2884,19.133
2885,42.944
2886,14.539
2887,17.672
2888,30.179
2889,28.267
2890,51.629
2891,15.298
2892,29.337
2893,39.799
2894,16.498
2895,13.652
2896,14.098
2897,32.067
2898,17.647
2899,18.094
2900,27.486
2901,27.231
2902,14.913
2903,27.509
2904,36.053
2905,45.799
2906,56.394
2907,23.363
2908,14.437
2909,37.116
2910,24.142
2911,16.206
2912,25.665
2913,19.139
2914,21.363
2915,28.572
2916,73.131
2917,35.917
2918,40.876
2919,15.977
2920,13.012
2921,16.122
2922,22.610
2923,19.284
2924,12.756
2925,25.486
2926,14.326
2927,15.572
2928,12.905
2929,35.113
2930,12.655
2931,35.604
2932,27.982
2933,15.065
2934,32.062
2935,36.853
2936,15.583
2937,33.723
2938,21.708
2939,15.516
2940,15.141
2941,32.162
2942,41.865
2943,43.483
2944,29.163
2945,25.739
2946,36.435
2947,28.739
2948,14.144
2949,27.883
2950,24.379
2951,15.124
2952,17.677
2953,17.350
2954,29.137
2955,38.062
2956,27.026
2957,13.048
2958,44.241
2959,18.888
2960,16.282
2961,43.747
2962,37.260
2963,56.442
2964,18.209
2965,13.879
2966,36.813
2967,36.321
2968,40.979
2969,32.775
2970,13.411
2971,16.223
2972,34.317
2973,38.503
2974,25.809
2975,43.277
2976,40.823
2977,16.596
2978,16.707
2979,39.506
2980,27.754
2981,38.171
2982,24.476
2983,36.078
2984,17.827
2985,23.775
2986,28.989
2987,52.917
2988,16.589
2989,37.910
2990,20.284
2991,32.594
2992,52.744
2993,38.376
2994,15.881
2995,40.630
2996,22.451
2997,16.633
2998,27.082
2999,30.941
3000,12.415
3001,34.705
3002,19.490
3003,40.000
3004,49.130
3005,37.232
3006,28.869
3007,48.558
3008,14.594
3009,18.445
3010,18.104
3011,23.554
3012,38.428
3013,17.839
3014,22.247
3015,15.286
3016,30.937
3017,27.399
3018,14.427
3019,31.892
3020,30.315
3021,38.732
3022,16.237
3023,25.603
3024,19.429
3025,33.093
3026,53.147
3027,27.346
3028,34.313
3029,13.610
3030,14.968
3031,15.374
3032,20.932
3033,16.850
3034,17.990
3035,23.265
3036,14.246
3037,21.239
3038,18.375
3039,49.464
3040,40.218
3041,27.128
3042,16.690
3043,17.755
3044,29.367
3045,37.887
3046,13.337
3047,21.597
3048,32.023
3049,46.927
3050,35.554
3051,51.424
3052,12.798
3053,38.055
3054,30.649
3055,25.294
3056,12.753
3057,36.921
3058,15.792
3059,14.613
3060,16.337
3061,29.955
3062,34.611
3063,40.861
3064,35.830
3065,30.362
3066,30.085
3067,19.561
3068,22.918
3069,40.024
3070,16.945
3071,21.141
3072,24.140
3073,29.096
3074,49.165
3075,24.678
3076,33.231
3077,37.775
3078,14.258
3079,44.867
3080,27.590
3081,29.347
3082,13.099
3083,38.352
3084,39.111
3085,20.977
3086,26.382
3087,22.330
3088,14.525
3089,14.753
3090,17.648
3091,20.382
3092,31.050
3093,18.829
3094,40.504
3095,42.404
3096,24.153
3097,19.739
3098,16.928
3099,37.552
3100,25.695
3101,26.225
3102,50.188
3103,16.174
3104,40.846
3105,25.123
3106,44.440
3107,36.339
3108,46.463
3109,44.776
3110,45.240
3111,15.709
3112,20.320
3113,42.859
3114,16.366
3115,36.507
3116,36.828
3117,42.680
3118,36.731
3119,18.782
3120,26.342
3121,35.275
3122,24.825
3123,45.554
3124,15.295
3125,20.240
3126,43.331
3127,30.249
3128,17.937
3129,24.224
3130,39.775
3131,14.714
3132,50.457
3133,17.062
3134,34.286
3135,13.918
3136,15.028
3137,23.783
3138,26.114
3139,13.294
3140,34.295
3141,51.985
3142,32.912
3143,40.559
3144,21.892
3145,47.804
3146,31.080
3147,37.556
3148,19.434
3149,30.894
3150,39.193
3151,40.879
3152,33.250
3153,16.899
3154,19.810
3155,41.832
3156,34.665
3157,16.330
3158,20.368
3159,50.069
3160,61.543
3161,19.518
3162,18.402
3163,47.081
3164,15.874
3165,42.772
3166,13.016
3167,41.965
3168,27.134
3169,15.317
3170,19.315
3171,33.668
3172,32.572
3173,30.349
3174,43.092
3175,39.504
3176,25.591
3177,13.149
3178,44.957
3179,32.535
3180,43.657
3181,35.800
3182,15.131
3183,30.348
3184,35.132
3185,20.117
3186,18.910
3187,26.733
3188,33.139
3189,18.688
3190,30.579
3191,24.553
3192,47.302
3193,37.143
3194,13.497
3195,27.889
3196,38.831
3197,36.180
3198,14.693
3199,16.780
3200,18.464
3201,25.033
3202,20.463
3203,53.851
3204,14.391
3205,40.821
3206,31.909
3207,31.532
3208,42.409
3209,15.130
3210,21.240
3211,12.681
3212,46.037
3213,18.590
3214,29.486
3215,36.052
3216,36.912
3217,31.454
3218,29.470
3219,19.109
3220,27.260
3221,42.278
3222,44.992
3223,28.099
3224,29.433
3225,47.125
3226,24.295
3227,35.845
3228,38.886
3229,36.538
3230,28.440
3231,33.396
3232,37.789
3233,20.508
3234,43.268
3235,32.529
3236,50.098
3237,17.280
3238,34.381
3239,30.636
3240,12.107
3241,20.300
3242,21.169
3243,32.259
3244,20.755
3245,19.828
3246,43.319
3247,38.044
3248,39.725
3249,44.807
3250,29.121
3251,13.339
3252,20.438
3253,15.272
3254,33.467
3255,18.454
3256,16.137
3257,27.195
3258,37.267
3259,20.171
3260,24.081
3261,38.918
3262,28.059
3263,21.812
3264,17.064
3265,23.274
3266,39.498
3267,19.468
3268,20.056
3269,19.147
3270,13.860
3271,21.225
3272,31.587
3273,24.235
3274,37.207
3275,35.930
3276,16.073
3277,18.218
3278,27.621
3279,17.162
3280,31.413
3281,27.507
3282,21.222
3283,15.211
3284,16.050
3285,26.072
3286,15.992
3287,19.113
3288,49.522
3289,20.944
3290,35.500
3291,14.216
3292,20.742
3293,19.278
3294,23.184
3295,18.199
3296,16.084
3297,17.711
3298,42.966
3299,15.283
3300,15.729
3301,23.649
3302,32.976
3303,45.500
3304,16.079
3305,38.264
3306,37.821
3307,23.766
3308,16.869
3309,42.969
3310,20.598
3311,19.265
3312,49.668
3313,17.229
3314,29.095
3315,14.310
3316,17.543
3317,49.284
3318,12.404
3319,39.027
3320,25.016
3321,12.830
3322,16.505
3323,43.175
3324,13.229
3325,17.832
3326,22.108
3327,27.531
3328,37.137
3329,33.464
3330,12.935
3331,14.079
3332,15.378
3333,48.803
3334,14.989
3335,17.665
3336,38.649
3337,21.108
3338,16.140
3339,18.215
3340,29.910
3341,24.152
3342,25.462
3343,18.587
3344,16.242
3345,30.649
3346,39.523
3347,43.641
3348,12.345
3349,41.293
3350,34.780
3351,13.268
3352,36.376
3353,37.973
3354,20.110
3355,14.582
3356,30.818
3357,41.278
3358,39.783
3359,15.359
3360,17.255
3361,18.696
3362,36.248
3363,21.488
3364,19.792
3365,27.282
3366,14.040
3367,13.498
3368,38.162
3369,13.988
3370,19.465
3371,23.453
3372,37.960
3373,39.067
3374,26.654
3375,35.328
3376,13.185
3377,23.502
3378,31.481
3379,37.704
3380,37.576
3381,37.568
3382,24.444
3383,13.993
3384,14.914
3385,40.640
3386,16.764
3387,44.055
3388,20.127
3389,13.291
3390,39.312
3391,28.835
3392,20.306
3393,14.748
3394,32.341
3395,42.932
3396,21.484
3397,30.847
3398,13.928
3399,37.313
3400,20.713
3401,14.152
3402,19.679
3403,28.327
3404,15.187
3405,36.960
3406,23.554
3407,42.820
3408,42.209
3409,13.722
3410,36.088
3411,14.677
3412,17.312
3413,36.218
3414,16.759
3415,25.743
3416,14.209
3417,14.507
3418,16.416
3419,23.643
3420,13.512
3421,27.760
3422,28.445
3423,35.759
3424,44.715
3425,32.271
3426,33.071
3427,44.154
3428,22.736
3429,23.631
3430,13.340
3431,14.634
3432,14.691
3433,14.779
3434,19.877
3435,38.114
3436,40.391
3437,33.477
3438,21.191
3439,27.477
3440,44.906
3441,15.293
3442,40.745
3443,14.452
3444,15.156
3445,36.011
3446,25.485
3447,37.947
3448,24.160
3449,16.264
3450,37.515
3451,35.961
3452,21.628
3453,52.684
3454,38.596
3455,28.026
3456,37.013
3457,42.465
3458,17.802
3459,16.010
3460,16.323
3461,19.869
3462,15.244
3463,37.298
3464,40.355
3465,42.607
3466,30.464
3467,31.495
3468,47.453
3469,34.773
3470,14.413
3471,20.730
3472,15.392
3473,19.333
3474,17.523
3475,25.703
3476,38.323
3477,45.964
3478,15.685
3479,40.491
3480,24.635
3481,14.309
3482,22.930
3483,22.151
3484,20.354
3485,40.801
3486,35.187
3487,38.941
3488,21.953
3489,14.038
3490,29.455
3491,14.604
3492,21.850
3493,14.618
3494,21.326
3495,42.507
3496,23.925
3497,16.384
3498,22.904
3499,21.088
3500,24.423
3501,23.819
3502,37.281
3503,41.067
3504,15.645
3505,16.477
3506,37.048
3507,45.999
3508,20.417
3509,12.592
3510,17.822
3511,15.530
3512,28.432
3513,37.271
3514,45.012
3515,13.939
3516,21.041
3517,28.532
3518,38.159
3519,41.562
3520,25.833
3521,13.312
3522,15.174
3523,16.855
3524,43.832
3525,37.097
3526,27.181
3527,15.598
3528,40.016
3529,39.407
3530,15.443
3531,17.352
3532,23.478
3533,14.138
3534,18.823
3535,15.781
3536,38.118
3537,37.359
3538,24.171
3539,34.198
3540,44.942
3541,16.276
3542,19.163
3543,44.441
3544,16.569
3545,13.927
3546,17.797
3547,27.178
3548,42.502
3549,27.484
3550,15.866
3551,35.178
3552,26.943
3553,16.965
3554,35.904
3555,24.436
3556,17.367
3557,69.750
3558,19.195
3559,16.376
3560,26.326
3561,27.578
3562,34.807
3563,36.961
3564,18.295
3565,16.997
3566,17.700
3567,14.012
3568,29.103
3569,22.345
3570,43.785
3571,41.038
3572,26.965
3573,15.802
3574,39.719
3575,13.759
3576,15.165
3577,13.259
3578,46.112
3579,44.090
3580,48.605
3581,21.931
3582,24.648
3583,12.785
3584,24.688
3585,18.117
3586,43.239
3587,36.055
3588,15.132
3589,14.891
3590,36.201
3591,18.081
3592,23.989
3593,23.134
3594,41.319
3595,21.404
3596,23.021
3597,36.568
3598,46.170
3599,33.581
3600,26.709
3601,18.636
3602,19.733
3603,19.772
3604,29.797
3605,13.442
3606,19.395
3607,44.768
3608,13.882
3609,17.150
3610,18.871
3611,25.262
3612,31.771
3613,44.541
3614,34.695
3615,44.287
3616,13.908
3617,18.567
3618,50.363
3619,26.740
3620,13.747
3621,36.085
3622,37.346
3623,35.366
3624,13.377
3625,31.263
3626,23.339
3627,24.568
3628,33.983
3629,31.562
3630,19.182
3631,23.968
3632,41.146
3633,40.708
3634,25.164
3635,20.381
3636,31.399
3637,40.065
3638,43.849
3639,36.235
3640,42.313
3641,33.455
3642,54.934
3643,40.706
3644,36.146
3645,29.173
3646,19.854
3647,51.325
3648,15.427
3649,35.870
3650,26.724
3651,31.942
3652,18.545
3653,24.322
3654,44.112
3655,16.744
3656,35.649
3657,29.473
3658,28.788
3659,38.562
3660,14.163
3661,40.163
3662,23.456
3663,36.013
3664,22.959
3665,16.099
3666,38.911
3667,20.177
3668,15.928
3669,39.827
3670,38.270
3671,21.829
3672,32.203
3673,42.796
3674,43.249
3675,61.163
3676,20.285
3677,41.096
3678,16.817
3679,20.495
3680,17.254
3681,25.157
3682,17.336
3683,29.285
3684,21.210
3685,15.528
3686,25.048
3687,43.278
3688,32.764
3689,40.976
3690,13.753
3691,14.469
3692,44.629
3693,14.684
3694,18.688
3695,21.242
3696,35.384
3697,24.478
3698,40.338
3699,19.278
3700,48.242
3701,25.575
3702,28.428
3703,33.972
3704,37.123
3705,37.837
3706,41.410
3707,38.321
3708,40.955
3709,44.649
3710,14.006
3711,18.345
3712,16.204
3713,42.784
3714,39.306
3715,26.539
3716,36.201
3717,20.773
3718,41.783
3719,16.383
3720,29.536
3721,14.647
3722,30.880
3723,31.276
3724,33.451
3725,38.474
3726,20.798
3727,21.801
3728,14.702
3729,20.792
3730,18.099
3731,22.172
3732,34.357
3733,30.554
3734,18.012
3735,30.759
3736,34.523
3737,25.580
3738,17.979
3739,36.538
3740,40.352
3741,41.910
3742,21.318
3743,19.290
3744,15.420
3745,14.746
3746,20.503
3747,39.733
3748,17.498
3749,16.413
3750,37.896
3751,37.700
3752,39.566
3753,47.707
3754,31.484
3755,21.029
3756,26.324
3757,23.969
3758,14.016
3759,31.721
3760,15.754
3761,21.047
3762,13.084
3763,60.332
3764,18.896
3765,40.525
3766,46.422
3767,15.152
3768,17.692
3769,86.093
3770,22.098
3771,12.905
3772,28.239
3773,16.314
3774,55.351
3775,44.874
3776,42.876
3777,41.351
3778,20.729
3779,69.992
3780,30.059
3781,51.007
3782,17.348
3783,69.902
3784,20.796
3785,18.826
3786,16.502
3787,25.537
3788,14.955
3789,13.735
3790,18.459
3791,22.725
3792,13.668
3793,13.478
3794,45.290
3795,32.356
3796,30.813
3797,63.614
3798,39.308
3799,28.036
3800,33.585
3801,36.720
3802,17.636
3803,39.395
3804,14.899
3805,32.786
3806,28.342
3807,36.385
3808,52.556
3809,13.558
3810,15.650
3811,17.536
3812,42.627
3813,20.274
3814,14.951
3815,24.526
3816,23.680
3817,13.391
3818,22.161
3819,15.562
3820,30.809
3821,38.956
3822,55.165
3823,27.050
3824,28.978
3825,44.764
3826,15.908
3827,21.691
3828,47.864
3829,14.104
3830,40.031
3831,36.811
3832,52.571
3833,25.367
3834,13.265
3835,15.619
3836,14.477
3837,45.179
3838,22.447
3839,39.491
3840,13.491
3841,30.681
3842,24.469
3843,50.696
3844,35.054
3845,18.336
3846,23.950
3847,17.803
3848,19.862
3849,34.792
3850,41.801
3851,17.187
3852,30.217
3853,48.294
3854,18.986
3855,46.947
3856,37.778
3857,35.078
3858,18.126
3859,36.454
3860,35.934
3861,16.422
3862,17.611
3863,35.110
3864,17.124
3865,17.622
3866,17.030
3867,19.799
3868,39.289
3869,69.158
3870,13.640
3871,28.683
3872,17.173
3873,42.397
3874,29.757
3875,15.274
3876,42.419
3877,25.098
3878,33.595
3879,24.568
3880,40.127
3881,37.952
3882,20.757
3883,20.709
3884,17.605
3885,39.665
3886,22.296
3887,17.515
3888,29.284
3889,31.422
3890,40.920
3891,35.570
3892,32.807
3893,39.874
3894,13.547
3895,27.757
3896,30.730
3897,28.037
3898,36.946
3899,22.425
3900,23.192
3901,15.358
3902,31.119
3903,25.801
3904,20.014
3905,22.577
3906,28.347
3907,46.311
3908,32.793
3909,48.802
3910,13.567
3911,18.405
3912,39.578
3913,13.741
3914,18.747
3915,18.693
3916,24.660
3917,39.100
3918,41.135
3919,15.506
3920,42.634
3921,30.326
3922,33.813
3923,18.336
3924,23.643
3925,31.544
3926,14.362
3927,33.236
3928,34.399
3929,47.951
3930,19.730
3931,20.244
3932,20.100
3933,25.442
3934,15.668
3935,13.995
3936,14.327
3937,31.847
3938,25.239
3939,48.124
3940,23.787
3941,18.941
3942,39.669
3943,18.057
3944,15.728
3945,17.128
3946,38.345
3947,19.289
3948,36.698
3949,35.021
3950,42.660
3951,45.535
3952,26.112
3953,15.498
3954,17.780
3955,46.930
3956,36.498
3957,18.773
3958,34.104
3959,42.604
3960,35.533
3961,38.392
3962,44.964
3963,34.158
3964,17.358
3965,18.979
3966,17.739
3967,18.768
3968,23.109
3969,17.988
3970,17.087
3971,37.352
3972,13.930
3973,35.519
3974,23.350
3975,41.321
3976,45.377
3977,12.828
3978,42.597
3979,25.654
3980,20.082
3981,19.250
3982,19.031
3983,25.243
3984,14.407
3985,22.257
3986,37.594
3987,14.345
3988,35.527
3989,37.210
3990,26.446
3991,37.430
3992,14.171
3993,35.755
3994,40.914
3995,43.519
3996,50.930
3997,24.720
3998,30.198
3999,17.411
4000,15.448
4001,34.986
4002,30.334
4003,37.914
4004,23.839
4005,17.263
4006,45.796
4007,14.793
4008,16.805
4009,16.368
4010,18.756
4011,13.553
4012,17.927
4013,16.880
4014,22.774
4015,26.264
4016,45.491
4017,15.919
4018,18.446
4019,43.362
4020,15.541
4021,19.612
4022,13.461
4023,39.452
4024,26.818
4025,21.219
4026,23.632
4027,34.205
4028,18.205
4029,43.623
4030,18.201
4031,16.055
4032,25.950
4033,33.623
4034,15.555
4035,26.913
4036,12.377
4037,17.934
4038,17.281
4039,28.339
4040,14.950
4041,15.756
4042,41.951
4043,36.497
4044,40.606
4045,41.270
4046,20.963
4047,36.029
4048,34.968
4049,22.707
4050,27.502
